,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:4zGtfOglDBfVUypabBwIjQ,"Mc Zaac, Anitta, Tyga",Desce Pro Play (PA PA PA),Universal Music Ltda.,1,1,12,700449,4zGtfOglDBfVUypabBwIjQ,-0.918,0.049,0.935,0.016
1,2,spotify:track:0AGS6ZRgzobrazmCi6pYMe,Niack,Na Raba Toma Tapão,Niack / Ritmo dos Fluxos,1,2,54,496024,0AGS6ZRgzobrazmCi6pYMe,-0.8126,0.032,0.957,0.011
2,3,spotify:track:67mqU3FeErlvWwsxnMfvQo,"MC Du Black, Delacruz",Tudo Aconteceu,Universal Music Ltda.,3,4,104,376944,67mqU3FeErlvWwsxnMfvQo,-0.9413,0.05,0.95,0.0
3,4,spotify:track:25gD4PQjxCLnwIY2n23aEl,"Vitão, Luísa Sonza",Flores,Universal Music Ltda.,2,3,26,374836,25gD4PQjxCLnwIY2n23aEl,-0.5267,0.013,0.987,0.0
4,5,spotify:track:60wF0XnX7A0jVpDNA5v8vi,"Vytinho NG, Bianca",Tudo no Sigilo,Vytinho Ng,3,6,112,364160,60wF0XnX7A0jVpDNA5v8vi,-0.8642,0.03,0.97,0.0
5,6,spotify:track:7o9LwQmTuIDm4LyyHFIWul,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),2,5,180,352095,7o9LwQmTuIDm4LyyHFIWul,0.9798,0.0,0.907,0.093
6,7,spotify:track:4DngRKOpRPrkbzImUB0zgh,Matheus & Kauan,Litrão - Ao Vivo Em Recife / 2020,Universal Music Ltda.,2,9,159,347188,4DngRKOpRPrkbzImUB0zgh,-0.7989,0.029,0.971,0.0
7,8,spotify:track:3tc8Z4lGzOIwmIVftsxO6o,Marília Mendonça,Graveto - Ao Vivo,Som Livre,3,7,180,347096,3tc8Z4lGzOIwmIVftsxO6o,0.34,0.015,0.968,0.017
8,9,spotify:track:0RaIjuKU5hudMteEXwr4RS,Jorge & Mateus,Ranking,Som Livre,5,10,124,339285,0RaIjuKU5hudMteEXwr4RS,-0.89,0.045,0.955,0.0
9,10,spotify:track:3Ghyp3X5Ua9ypHnBIgOObI,Henrique & Juliano,Liberdade Provisória - Live - Ibirapuera / 2019,Virgin Music Label And Artist Services (S&D),1,8,215,337053,3Ghyp3X5Ua9ypHnBIgOObI,-0.6808,0.023,0.977,0.0
10,11,spotify:track:2WlZuBDgLfT7Kc0admhFdg,Luísa Sonza,BRABA,Universal Music Ltda.,1,12,112,317151,2WlZuBDgLfT7Kc0admhFdg,-0.5267,0.017,0.983,0.0
11,12,spotify:track:7Ac3BmqTQoLdAt7HtZyfgN,"DENNIS, Mc Don Juan",Te Prometo,Sony Music Entertainment,8,13,151,313595,7Ac3BmqTQoLdAt7HtZyfgN,-0.9874,0.021,0.965,0.013
12,13,spotify:track:6NM06xgqxQ0HU5lxbt2JHi,Gusttavo Lima,Saudade Sua,Sony Music Entertainment,2,11,54,310075,6NM06xgqxQ0HU5lxbt2JHi,-0.4871,0.012,0.988,0.0
13,14,spotify:track:3tv697PZNnaQN0Mn2zGhS5,Gusttavo Lima,A Gente Fez Amor - Ao Vivo,Sony Music Entertainment,1,14,215,297180,3tv697PZNnaQN0Mn2zGhS5,0.9946,0.029,0.823,0.148
14,15,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,8,15,215,294224,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
15,16,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,"SAINt JHN, Imanbek",Roses - Imanbek Remix,Columbia/B1 Recordings,8,16,131,272493,24Yi9hE78yPEbZ4kxyoXAI,-0.9724,0.11,0.825,0.065
16,17,spotify:track:3PfIrDoz19wz7qK7tYeu62,Dua Lipa,Don't Start Now,Warner Records,1,17,250,272058,3PfIrDoz19wz7qK7tYeu62,-0.9873,0.129,0.839,0.032
17,18,spotify:track:5GAdMAL3tRJkVN1HtwohK2,"Mc Don Juan, Maiara & Maraisa",Vai Ter Que Aguentar,GR6 Music,18,18,37,267649,5GAdMAL3tRJkVN1HtwohK2,-0.9355,0.051,0.949,0.0
18,19,spotify:track:08Sd5vVcIH3uKeAiaJdoYj,Lauana Prado,Viva Voz - Ao Vivo Em São Paulo / 2019,Universal Music Ltda.,17,19,124,256792,08Sd5vVcIH3uKeAiaJdoYj,0.8625,0.038,0.858,0.104
19,20,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,17,21,193,248825,0VjIjW4GlUZAMYd2vXMi3b,0.0,0.0,1.0,0.0
20,21,spotify:track:3J5Pu25BODMex4Jpy4l6FL,"Luíza & Maurílio, Zé Neto & Cristiano",S de Saudade,Som Livre,6,20,250,246620,3J5Pu25BODMex4Jpy4l6FL,0.0,0.0,1.0,0.0
21,22,spotify:track:3vAn0qZzdyuHamcrpkfiX3,BLACKPINK,How You Like That,YG Entertainment/Interscope Records,4,22,12,241891,3vAn0qZzdyuHamcrpkfiX3,0.9938,0.016,0.85,0.134
22,23,spotify:track:0j1tGcJJfq1nIs4i5GoHXv,Luan Santana,ASAS,LS Music,15,29,24,237384,0j1tGcJJfq1nIs4i5GoHXv,0.9584,0.0,0.935,0.065
23,24,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,23,23,147,236088,6UelLqGlWMcVH1E5c4H7lY,0.9584,0.0,0.912,0.088
