,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:4xWzZmX4K1yyrdtRfbUvjt,Niack,Oh Juliana,Niack,1,1,54,657364,4xWzZmX4K1yyrdtRfbUvjt,0.9811,0.01,0.945,0.046
1,2,spotify:track:15k1TDabqSEmyXOwMq9RM7,Jonas Esticado,Investe Em Mim,Som Livre,2,2,66,496444,15k1TDabqSEmyXOwMq9RM7,0.0,0.0,1.0,0.0
2,3,spotify:track:4zGtfOglDBfVUypabBwIjQ,"Mc Zaac, Anitta, Tyga",Desce Pro Play (PA PA PA),Universal Music Ltda.,1,3,67,435203,4zGtfOglDBfVUypabBwIjQ,-0.918,0.049,0.935,0.016
3,4,spotify:track:6Q9NH5cNBY58nJkp5Jbs9j,"Manu Gavassi, Gloria Groove",Deve ser horrível dormir sem mim,Universal Music Ltda.,2,22,11,409993,6Q9NH5cNBY58nJkp5Jbs9j,0.8534,0.011,0.956,0.033
4,5,spotify:track:2fmeSswdyVq4wcqhY41UHk,"Pineapple StormTv, L7NNON, Chris MC, Xamã, Lourena, Cesar Mc, Djonga, Filipe Ret, Salve Malak, Hunter",Poesia Acústica #9: Melhor Forma,Pineapple StormTV,2,23,52,384484,2fmeSswdyVq4wcqhY41UHk,0.0,0.0,1.0,0.0
5,6,spotify:track:0AGS6ZRgzobrazmCi6pYMe,Niack,Na Raba Toma Tapão,Niack / Ritmo dos Fluxos,1,4,109,366237,0AGS6ZRgzobrazmCi6pYMe,-0.8126,0.032,0.957,0.011
6,7,spotify:track:51uXmhqGR76tT2UeKZyeN6,"Marília Mendonça, Maiara & Maraisa",Quero Você do Jeito Que Quiser,Som Livre,5,7,53,361307,51uXmhqGR76tT2UeKZyeN6,0.9186,0.0,0.96,0.04
7,8,spotify:track:12v6LfkX9YIR3uLefIAAYZ,Mc Jacaré,Comprei um Lança,Mc Jacare / Los Pantchos,8,8,70,353635,12v6LfkX9YIR3uLefIAAYZ,-0.8807,0.041,0.959,0.0
8,9,spotify:track:5GAdMAL3tRJkVN1HtwohK2,"Mc Don Juan, Maiara & Maraisa",Vai Ter Que Aguentar,GR6 Music,6,12,92,353353,5GAdMAL3tRJkVN1HtwohK2,-0.9355,0.051,0.949,0.0
9,10,spotify:track:4zsiMjB0794HztyqUkD3Zi,"Dilsinho, Henrique & Juliano",Sogra - Ao Vivo,Sony Music Entertainment,6,6,85,351878,4zsiMjB0794HztyqUkD3Zi,0.0,0.0,1.0,0.0
