,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
15,16,spotify:track:6jcGoHrqfRW6fI2I6xtwBQ,MC Marks,Deus é por nós,WM Brazil,13,13,73,347722,6jcGoHrqfRW6fI2I6xtwBQ,-0.5267,0.01,0.99,0.0
16,17,spotify:track:0hDphSo7vI7gCjEPpD6gu0,GIULIA BE,se essa vida fosse um filme,WM Brazil,15,15,45,342126,0hDphSo7vI7gCjEPpD6gu0,-0.296,0.008,0.992,0.0
17,18,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,7,18,265,326522,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
18,19,spotify:track:260n4ECk9j4IEvTAVBYojl,Matheus & Kauan,Nem Doeu - Ao Vivo,Universal Music Ltda.,15,20,90,311032,260n4ECk9j4IEvTAVBYojl,-0.5267,0.015,0.985,0.0
19,20,spotify:track:2WlZuBDgLfT7Kc0admhFdg,Luísa Sonza,BRABA,Universal Music Ltda.,1,21,162,305786,2WlZuBDgLfT7Kc0admhFdg,-0.5267,0.017,0.983,0.0
20,21,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,16,19,197,305311,6UelLqGlWMcVH1E5c4H7lY,0.9584,0.0,0.912,0.088
21,22,spotify:track:4DngRKOpRPrkbzImUB0zgh,Matheus & Kauan,Litrão - Ao Vivo Em Recife / 2020,Universal Music Ltda.,2,22,209,304259,4DngRKOpRPrkbzImUB0zgh,-0.7989,0.029,0.971,0.0
22,23,spotify:track:0v1x6rN6JHRapa03JElljE,BTS,Dynamite,BIGHIT MUSIC,5,27,6,298369,0v1x6rN6JHRapa03JElljE,0.9955,0.029,0.815,0.156
23,24,spotify:track:4Oun2ylbjFKMPTiaSbbCih,"Cardi B, Megan Thee Stallion",WAP (feat. Megan Thee Stallion),Atlantic/KSR,23,23,20,297969,4Oun2ylbjFKMPTiaSbbCih,0.6808,0.05,0.875,0.075
24,25,spotify:track:7Ac3BmqTQoLdAt7HtZyfgN,"DENNIS, Mc Don Juan",Te Prometo,Sony Music Entertainment,8,24,201,294044,7Ac3BmqTQoLdAt7HtZyfgN,-0.9874,0.021,0.965,0.013
25,26,spotify:track:28atBekPVlTdnU4M9Z7udd,"Dilsinho, Luísa Sonza, Malibu",Não Vai Embora,Malibu Studios,23,26,111,289769,28atBekPVlTdnU4M9Z7udd,-0.8105,0.02,0.98,0.0
26,27,spotify:track:60wF0XnX7A0jVpDNA5v8vi,"Vytinho NG, Bianca",Tudo no Sigilo,Vytinho Ng,3,25,162,289572,60wF0XnX7A0jVpDNA5v8vi,-0.8642,0.03,0.97,0.0
27,28,spotify:track:3dPvQLKl42dMYWV4LWRTLK,Os Barões Da Pisadinha,Tá Rocheda,Sony Music Entertainment,15,29,183,284037,3dPvQLKl42dMYWV4LWRTLK,-0.7959,0.036,0.964,0.0
28,29,spotify:track:3tc8Z4lGzOIwmIVftsxO6o,Marília Mendonça,Graveto - Ao Vivo,Som Livre,3,28,230,282888,3tc8Z4lGzOIwmIVftsxO6o,0.34,0.015,0.968,0.017
29,30,spotify:track:3Ghyp3X5Ua9ypHnBIgOObI,Henrique & Juliano,Liberdade Provisória - Live - Ibirapuera / 2019,Virgin Music Label And Artist Services (S&D),1,30,265,276066,3Ghyp3X5Ua9ypHnBIgOObI,-0.6808,0.023,0.977,0.0
30,31,spotify:track:3J5Pu25BODMex4Jpy4l6FL,"Luíza & Maurílio, Zé Neto & Cristiano",S de Saudade,Som Livre,6,32,300,270831,3J5Pu25BODMex4Jpy4l6FL,0.0,0.0,1.0,0.0
31,32,spotify:track:3056x1XkmICnQmji68rrft,"Murilo Huff, Henrique & Juliano",Desejando Eu (Ao Vivo),Artinvox,21,33,97,268066,3056x1XkmICnQmji68rrft,0.0,0.0,1.0,0.0
32,33,spotify:track:71FrGl0XcpL3VId65tB5mg,Os Barões Da Pisadinha,Recairei - Ao Vivo,Sony Music Entertainment,23,35,105,264824,71FrGl0XcpL3VId65tB5mg,0.8555,0.0,0.898,0.102
33,34,spotify:track:01mKvmXQLhr3MEoiAEAcP2,"Rennan da Penha, MC 2jhow",Talarica,Sony Music Entertainment,27,31,34,264165,01mKvmXQLhr3MEoiAEAcP2,-0.8807,0.04,0.96,0.0
34,35,spotify:track:08Sd5vVcIH3uKeAiaJdoYj,Lauana Prado,Viva Voz - Ao Vivo Em São Paulo / 2019,Universal Music Ltda.,15,34,174,258279,08Sd5vVcIH3uKeAiaJdoYj,0.8625,0.038,0.858,0.104
35,36,spotify:track:3tv697PZNnaQN0Mn2zGhS5,Gusttavo Lima,A Gente Fez Amor - Ao Vivo,Sony Music Entertainment,1,37,265,256882,3tv697PZNnaQN0Mn2zGhS5,0.9946,0.029,0.823,0.148
36,37,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,17,36,243,246002,0VjIjW4GlUZAMYd2vXMi3b,0.0,0.0,1.0,0.0
37,38,spotify:track:2MOq63fxuFLYQM3CsDcFs1,GIULIA BE,menina solta,WM Brazil,10,38,324,243239,2MOq63fxuFLYQM3CsDcFs1,0.2244,0.015,0.973,0.013
38,39,spotify:track:187Pge0WmJNoS73kaIORSE,"Douglas & Vinicius, MC Bruninho",Figurinha - Ao Vivo,Virgin Music Label And Artist Services (S&D),37,39,41,238833,187Pge0WmJNoS73kaIORSE,-0.5267,0.038,0.962,0.0
39,40,spotify:track:2ptHQBO7TQhEkXOeK9ST59,"Grupo Menos É Mais, Di Propósito, Vou Zuar",Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo,Som Livre,29,40,85,236994,2ptHQBO7TQhEkXOeK9ST59,0.0,0.0,1.0,0.0
40,41,spotify:track:59CnMc5PR9GdDFEVOpHSg9,"Dj W-Beatz, Ventura, Mc Rennan, MC Bruna Alves, MC BN, MC Rick","Rave do Papa - Deluxe (feat. Mc Rennan, MC Bruna Alves, MC BN & MC Rick) - Remix",Tratto Entretenimentos,32,41,76,232921,59CnMc5PR9GdDFEVOpHSg9,0.0,0.0,1.0,0.0
41,42,spotify:track:2Wo6QQD1KMDWeFkkjLqwx5,"SAINt JHN, Imanbek",Roses - Imanbek Remix,Columbia/B1 Recordings,8,43,181,231759,2Wo6QQD1KMDWeFkkjLqwx5,-0.9724,0.11,0.825,0.065
42,43,spotify:track:3oqC4Ta40ft6NnTJwcUTdi,"Rashid, Lukinhas, Emicida",Pipa Voada (feat. Emicida),Sony Music Entertainment,33,42,172,231297,3oqC4Ta40ft6NnTJwcUTdi,0.0,0.0,1.0,0.0
43,44,spotify:track:5LpLYzpV0HWKI2DlPmNywg,"Wesley Safadão, Zé Neto & Cristiano",Despedida - Ao Vivo,Som Livre,15,44,146,228288,5LpLYzpV0HWKI2DlPmNywg,-0.9388,0.049,0.951,0.0
44,45,spotify:track:4j2bK4fnc2s6GyVmhJsJhk,Henrique & Juliano,Briga Feia - Ao Vivo,Virgin Music Label And Artist Services (S&D),21,45,258,220877,4j2bK4fnc2s6GyVmhJsJhk,-0.5267,0.018,0.982,0.0
45,46,spotify:track:3PfIrDoz19wz7qK7tYeu62,Dua Lipa,Don't Start Now,Warner Records,1,46,300,219581,3PfIrDoz19wz7qK7tYeu62,-0.9873,0.129,0.839,0.032
46,47,spotify:track:6NM06xgqxQ0HU5lxbt2JHi,Gusttavo Lima,Saudade Sua,Sony Music Entertainment,2,48,104,216970,6NM06xgqxQ0HU5lxbt2JHi,-0.4871,0.012,0.988,0.0
47,48,spotify:track:3AV1KI22k1jGMz792lDrj1,"Os Barões Da Pisadinha, Xand Avião",Basta Você Me Ligar - Ao Vivo,Sony Music Entertainment,40,49,69,216556,3AV1KI22k1jGMz792lDrj1,0.0,0.0,1.0,0.0
48,49,spotify:track:0SJtvFn4vqgJPscSbEPaql,"Maiara & Maraisa, Dilsinho",Libera Ela - Ao Vivo,Som Livre,16,47,132,214089,0SJtvFn4vqgJPscSbEPaql,0.958,0.0,0.939,0.061
49,50,spotify:track:1GWUiFYLYEapxYHnASyOud,Wesley Safadão,Não Valeu,Som Livre,33,50,104,211713,1GWUiFYLYEapxYHnASyOud,-0.9905,0.126,0.874,0.0
50,51,spotify:track:59kRq8rb5uJCrSYYbGCk7o,MC Rogerinho,Só Você,MC Rogerinho,51,53,17,196077,59kRq8rb5uJCrSYYbGCk7o,0.0,0.0,1.0,0.0
51,52,spotify:track:3oe0vGmQxem3DcarYMuzu1,Felipe Araújo,Mentira - Ao Vivo,Universal Music Ltda.,11,51,268,189851,3oe0vGmQxem3DcarYMuzu1,0.0,0.0,1.0,0.0
52,53,spotify:track:2PWjKmjyTZeDpmOUa3a5da,Jorge & Mateus,Cheirosa - Ao Vivo,Som Livre,3,52,321,183698,2PWjKmjyTZeDpmOUa3a5da,-0.5267,0.02,0.98,0.0
53,54,spotify:track:1Nmcs8zk7LfcvHRgLtTM5J,"Orochi, Papatinho",Amor de Fim de Noite,Mainstreet Records,26,55,284,172707,1Nmcs8zk7LfcvHRgLtTM5J,0.9948,0.004,0.908,0.088
54,55,spotify:track:0GrEqRHf5FioT1hOB8PBxZ,Marília Mendonça,Vira Homem,Som Livre,22,54,118,172211,0GrEqRHf5FioT1hOB8PBxZ,0.6808,0.009,0.954,0.037
55,56,spotify:track:23zmMwD99ROi9yhxqMxWil,"João Bosco & Vinicius, Matheus",Segunda Taça - Ao Vivo,João Bosco & Vinicius,19,57,188,165845,23zmMwD99ROi9yhxqMxWil,0.0,0.0,1.0,0.0
56,57,spotify:track:5L8ZEyIdZ2KE4Wf51SsuOF,Gustavo Mioto,Com Ou Sem Mim - Ao Vivo,Universal Music Ltda.,5,60,279,160407,5L8ZEyIdZ2KE4Wf51SsuOF,0.8541,0.0,0.963,0.037
57,58,spotify:track:1rgnBhdG2JDFTbYkYRZAku,Tones And I,Dance Monkey,Elektra (NEK),5,56,339,160222,1rgnBhdG2JDFTbYkYRZAku,0.0387,0.023,0.946,0.03
58,59,spotify:track:48CAeajgzcGJaVUSsXd7h0,"Guilherme & Benuto, Israel & Rodolffo",Declaração pro Bar - Ao Vivo,Sony Music Entertainment,43,59,193,160208,48CAeajgzcGJaVUSsXd7h0,0.6124,0.0,0.977,0.023
59,60,spotify:track:3GmJxfnUDrIs1iCfKUELFz,Marília Mendonça,Supera - Ao Vivo,Som Livre,1,62,377,154142,3GmJxfnUDrIs1iCfKUELFz,0.8402,0.0,0.964,0.036
60,61,spotify:track:2CBpRE0A922XhWLSI8AT9O,"Bárbara Labres, MC WM",Hoje É Rave,Bárbara Labres Music,50,58,14,151627,2CBpRE0A922XhWLSI8AT9O,0.0,0.0,1.0,0.0
61,62,spotify:track:7ytR5pFWmSjzHJIeQkgog4,"DaBaby, Roddy Ricch",ROCKSTAR (feat. Roddy Ricch),South Coast Music Group/Interscope Records,55,61,110,148692,7ytR5pFWmSjzHJIeQkgog4,-0.7983,0.088,0.861,0.051
62,63,spotify:track:7DmZMqXYgQ1oI3z3bGUEbi,GIULIA BE,(não) era amor,WM Brazil,40,65,142,148614,7DmZMqXYgQ1oI3z3bGUEbi,0.9964,0.0,0.848,0.152
63,64,spotify:track:7eJMfftS33KTjuF7lTsMCx,"Powfu, beabadoobee",death bed (coffee for your head),Columbia,13,64,171,147718,7eJMfftS33KTjuF7lTsMCx,0.9925,0.033,0.859,0.108
64,65,spotify:track:2Ou6UYuUbNyqwXxRDSeFRf,Maiara & Maraisa,Aí Eu Bebo - Ao Vivo,Som Livre,13,70,314,144950,2Ou6UYuUbNyqwXxRDSeFRf,0.0,0.0,1.0,0.0
65,66,spotify:track:0in6Rc29qdyOkhKyYw4A84,Di Propósito,Manda Áudio,Sony Music Entertainment,63,68,66,144762,0in6Rc29qdyOkhKyYw4A84,0.7564,0.02,0.943,0.037
66,67,spotify:track:1neg4NArvpVL7AOWIBja6q,"WC no Beat, PEDRO SAMPAIO, FP do Trem Bala",BALANÇA,Sony Music Entertainment,8,66,209,144211,1neg4NArvpVL7AOWIBja6q,-0.5803,0.018,0.982,0.0
67,68,spotify:track:3csAhPJlNeCDnvuTdT8RQw,"Shevchenko e Elloco, MC Mari, MC 10G",Xereca de Mel,Tropa Produtora 81,57,69,58,144081,3csAhPJlNeCDnvuTdT8RQw,-0.6844,0.012,0.988,0.0
68,69,spotify:track:5PNvgiKSwMdjBsDsgFCFLX,"Maverick Sabre, Jorja Smith, Vintage Culture, Slow Motion",Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix,Spinnin' Deep,12,63,146,141312,5PNvgiKSwMdjBsDsgFCFLX,0.863,0.054,0.872,0.074
69,70,spotify:track:1xQ6trAsedVPCdbtDAmk0c,"Jawsh 685, Jason Derulo",Savage Love (Laxed - Siren Beat),Columbia,61,67,66,141185,1xQ6trAsedVPCdbtDAmk0c,0.9954,0.165,0.583,0.252
70,71,spotify:track:1uryupl9hqVZYurJwH4G9k,Guilherme & Benuto,3 Batidas - Ao Vivo,Sony Music Entertainment,8,73,368,138636,1uryupl9hqVZYurJwH4G9k,0.0,0.083,0.856,0.061
71,72,spotify:track:2Q9TaUXNM4mNSCgJjbmsJe,Zé Neto & Cristiano,Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,Som Livre,4,78,272,135601,2Q9TaUXNM4mNSCgJjbmsJe,0.0,0.0,1.0,0.0
72,73,spotify:track:017PF4Q3l4DBUiWoXk4OWT,Dua Lipa,Break My Heart,Warner Records,8,71,154,135548,017PF4Q3l4DBUiWoXk4OWT,0.9992,0.065,0.698,0.236
73,74,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,54,75,364,133553,7qEHsqek33rTcFNT9PFqLf,0.0,0.0,1.0,0.0
74,75,spotify:track:22rcaYTa2UgcLCbeO0NoNj,"Priscilla Alcantara, Whindersson Nunes",Girassol,Sony Music Entertainment,5,76,259,133040,22rcaYTa2UgcLCbeO0NoNj,0.0,0.0,1.0,0.0
75,76,spotify:track:0h5iRD8nlDtcn4rwbZzNgg,MC Kevinho,Te gusta,WM Brazil,60,77,82,131187,0h5iRD8nlDtcn4rwbZzNgg,0.0,0.0,1.0,0.0
76,77,spotify:track:4koUrXFuoId1b6wrMF3laS,Mc Dricka,E Nós Tem um Charme Que É da Hora,Novo Império,68,79,41,130373,4koUrXFuoId1b6wrMF3laS,-0.5267,0.013,0.987,0.0
77,78,spotify:track:5yaXBGNko8lmFSOvKWo99j,Matheus & Kauan,Então Toma - Ao Vivo,Universal Music Ltda.,34,82,139,128628,5yaXBGNko8lmFSOvKWo99j,0.0,0.0,1.0,0.0
78,79,spotify:track:1fWITNjgwmKEonjikQUaa1,MC Kevinho,Avançada,WM Brazil,72,72,15,128502,1fWITNjgwmKEonjikQUaa1,0.0,0.0,1.0,0.0
79,80,spotify:track:3vAn0qZzdyuHamcrpkfiX3,BLACKPINK,How You Like That,YG Entertainment/Interscope Records,4,81,62,125286,3vAn0qZzdyuHamcrpkfiX3,0.9938,0.016,0.85,0.134
80,81,spotify:track:13Rf6RaZT13TW4xLQR3MQr,"Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter",Poesia Acústica #6: Era uma Vez,Pineapple StormTV,14,83,610,125255,13Rf6RaZT13TW4xLQR3MQr,-0.9606,0.033,0.948,0.018
81,82,spotify:track:3JZwQT1rIxU3wdtF7eneee,"WC no Beat, LUDMILLA, Vitão",SEM LIMITES,Sony Music Entertainment,47,84,83,125083,3JZwQT1rIxU3wdtF7eneee,-0.6472,0.03,0.955,0.015
82,83,spotify:track:27ycaQnQAxaPiyeg3nr2aB,Miley Cyrus,Midnight Sky,RCA Records Label,37,80,13,124626,27ycaQnQAxaPiyeg3nr2aB,0.9984,0.074,0.697,0.229
83,84,spotify:track:5OzvtpasMB3aPWpfVr0PsA,Luíza & Maurílio,Pode Sumir,Som Livre,66,86,90,124361,5OzvtpasMB3aPWpfVr0PsA,-0.9999,0.021,0.974,0.005
84,85,spotify:track:7Gk5OrMYaMRtT2JmgJVAfk,"ANAVITÓRIA, Vitor Kley",Pupila,Universal Music Ltda.,14,88,419,122707,7Gk5OrMYaMRtT2JmgJVAfk,-0.5349,0.007,0.993,0.0
85,86,spotify:track:7ju97lgwC2rKQ6wwsf9no9,"Lady Gaga, Ariana Grande",Rain On Me (with Ariana Grande),Interscope,1,87,97,121314,7ju97lgwC2rKQ6wwsf9no9,0.9986,0.037,0.867,0.095
86,87,spotify:track:466cKvZn1j45IpxDdYZqdA,Drake,Toosie Slide,OVO,23,85,146,120569,466cKvZn1j45IpxDdYZqdA,-0.4516,0.115,0.764,0.121
87,88,spotify:track:7J3QMuDCSv56jRSiD9jFBF,"Eric Land, Xand Avião",Cidade Inteira,Eric Land,79,95,53,120176,7J3QMuDCSv56jRSiD9jFBF,0.9943,0.0,0.84,0.16
88,89,spotify:track:5JsxHA8NttHWThpTCToK1J,"Salvador Da Rima, NOG, Mc Kevin, MC Ryan SP, Mc Lele JP",Vergonha pra Midia,RapRJ Music,81,90,79,119677,5JsxHA8NttHWThpTCToK1J,-0.9758,0.041,0.945,0.014
89,90,spotify:track:3MkdA6vwF0ifRl86yzTlJW,Matuê,Kenny G,Sony Music Entertainment,5,89,357,119077,3MkdA6vwF0ifRl86yzTlJW,0.8732,0.048,0.888,0.064
90,91,spotify:track:4lKuzrdZrJuCAedbIslF3A,"PEDRO SAMPAIO, Felipe Original, JS o Mão de Ouro",SENTADÃO,WM Brazil,2,74,279,118731,4lKuzrdZrJuCAedbIslF3A,0.5696,0.06,0.867,0.073
91,92,spotify:track:3tu0GkIZwwkmILoD4HemBq,Raí Saia Rodada,Bebe e Vem Me Procurar,Som Livre,36,93,439,117749,3tu0GkIZwwkmILoD4HemBq,0.8807,0.04,0.887,0.073
92,93,spotify:track:3H7ihDc1dqLriiWXwsc2po,"Topic, A7S",Breaking Me,Virgin,80,92,69,116359,3H7ihDc1dqLriiWXwsc2po,0.9721,0.027,0.877,0.096
93,94,spotify:track:2uhBCMHwS3SATOHIgM2KPF,Zé Neto & Cristiano,Textão - Ao Vivo,Som Livre,44,94,181,113191,2uhBCMHwS3SATOHIgM2KPF,0.0,0.0,1.0,0.0
94,95,spotify:track:5U28PY9MekLyCBYtLHGQpe,Melim,Meu Abrigo,Universal Music Ltda.,1,96,825,112594,5U28PY9MekLyCBYtLHGQpe,0.9022,0.04,0.886,0.074
95,96,spotify:track:5fY9bVl1Wj4PIM3wnduWop,Marília Mendonça,Serenata - Ao Vivo,Som Livre,14,100,468,112303,5fY9bVl1Wj4PIM3wnduWop,0.0,0.0,1.0,0.0
96,97,spotify:track:2PqPSf3gtTED79rWGwVtYg,Diego & Victor Hugo,Áudio - Ao Vivo em Brasília,Sony Music Entertainment,23,99,411,111168,2PqPSf3gtTED79rWGwVtYg,0.0,0.0,1.0,0.0
97,98,spotify:track:4xqrdfXkTW4T0RauPLv3WA,Conan Gray,Heather,Republic Records,94,97,10,110684,4xqrdfXkTW4T0RauPLv3WA,0.9945,0.092,0.641,0.267
98,99,spotify:track:5n8Y78Pl5q8lqS7sJP61qw,Diego & Arnaldo,Relógio Parado (Ao Vivo),Sony Music Entertainment,32,102,315,110266,5n8Y78Pl5q8lqS7sJP61qw,0.0,0.0,1.0,0.0
99,100,spotify:track:5aayWOEE7u7bxZ3r7dwIrX,IZA,Meu talismã,WM Brazil,75,104,341,109264,5aayWOEE7u7bxZ3r7dwIrX,0.9274,0.013,0.938,0.049
100,101,spotify:track:6toDZSoqG5QUitFsoxavRy,"Vitão, Anitta",Complicado,Universal Music Ltda.,8,109,325,108277,6toDZSoqG5QUitFsoxavRy,0.9446,0.009,0.94,0.05
101,102,spotify:track:3YqLyRFwjGuPBT7EHoyQH7,"Pk, Luísa Sonza",Tudo de bom,WM Brazil,52,98,212,107910,3YqLyRFwjGuPBT7EHoyQH7,0.0,0.0,1.0,0.0
102,103,spotify:track:3fLqmaO4vvZpFZSZy52VMp,"Lagum, Ana Gabriela",Deixa (feat. Ana Gabriela),Sony Music Entertainment,20,106,811,107795,3fLqmaO4vvZpFZSZy52VMp,0.9933,0.053,0.765,0.182
103,104,spotify:track:1CBjYXLotHrkiykMbI7EaU,"BIN, Mainstreet, Mãolee",Marília Mendonça,Mainstreet Records,102,103,23,107633,1CBjYXLotHrkiykMbI7EaU,0.9912,0.086,0.813,0.101
104,105,spotify:track:5JKaHAt4atuNoLqpyDgbyK,"Pineapple StormTv, Froid, Xamã, Dk 47, Chris MC, Cynthia Luz, Luccas Carlos, Hunter",Poesia Acústica - Paris,Pineapple StormTV,68,105,160,106643,5JKaHAt4atuNoLqpyDgbyK,0.9917,0.006,0.947,0.047
105,106,spotify:track:63SHcJzckFykS8faA5zojY,"MC Ingryd, DJ Henrique da VK",Vem Me Satisfazer,MC Ingryd,4,107,267,106235,63SHcJzckFykS8faA5zojY,-0.9718,0.066,0.934,0.0
106,107,spotify:track:0v8OKUrqZGoEbgEUXScRSQ,"Alok, THRDL!FE",Hear Me Tonight,Columbia/B1 Recordings,55,108,120,106185,0v8OKUrqZGoEbgEUXScRSQ,0.9952,0.0,0.796,0.204
107,108,spotify:track:2SAqBLGA283SUiwJ3xOUVI,"Drake, Lil Durk",Laugh Now Cry Later (feat. Lil Durk),OVO,85,110,13,105833,2SAqBLGA283SUiwJ3xOUVI,0.9674,0.071,0.825,0.104
108,109,spotify:track:3HXLUh9lzSrSLvrvLk2LjC,Henrique & Juliano,Se Eu Fosse Você - Ao Vivo,Virgin Music Label And Artist Services (S&D),61,114,207,104908,3HXLUh9lzSrSLvrvLk2LjC,0.0,0.0,1.0,0.0
109,110,spotify:track:2DQ09MyIaXu5F1ly4MEvDM,MC Marks,Céu de pipa,WM Brazil,101,101,17,104731,2DQ09MyIaXu5F1ly4MEvDM,0.9865,0.004,0.907,0.089
110,111,spotify:track:0j1tGcJJfq1nIs4i5GoHXv,Luan Santana,ASAS,LS Music,15,91,74,104553,0j1tGcJJfq1nIs4i5GoHXv,0.9584,0.0,0.935,0.065
111,112,spotify:track:7ArNH109yIfwIquJ535fsi,"Marcos & Belutti, Gaab",Certo e Duvidoso (feat. Gaab) - Ao Vivo,Sony Music Entertainment,55,111,211,104483,7ArNH109yIfwIquJ535fsi,0.9776,0.0,0.936,0.064
112,113,spotify:track:17Ryox5vWKp92IDW87C5PI,Gusttavo Lima,Quem Traiu Levou - Ao Vivo,Sony Music Entertainment,14,113,350,104197,17Ryox5vWKp92IDW87C5PI,-0.1531,0.025,0.96,0.015
113,114,spotify:track:1NFRjwcyR91yN0cLRm8263,Wesley Safadão,Vai Lá,Som Livre,98,120,67,103631,1NFRjwcyR91yN0cLRm8263,-0.3382,0.019,0.966,0.014
114,115,spotify:track:7A80qvCqnAXMURfZsaPOcT,"Marília Mendonça, Maiara & Maraisa",Você Nem É Tudo Isso,Som Livre,57,116,20,103319,7A80qvCqnAXMURfZsaPOcT,-0.9274,0.059,0.941,0.0
115,116,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello",Señorita,Island Records,2,119,433,101565,6v3KW9xbzN5yKLt9YKDYA2,0.9988,0.033,0.724,0.244
116,117,spotify:track:2DsZ6pXK1AG6emFugTeYW3,Melim,Gelo,"UMG Recordings, Inc.",31,118,367,101308,2DsZ6pXK1AG6emFugTeYW3,0.8738,0.0,0.974,0.026
117,118,spotify:track:3XG1frltSxibGuYLPucxl8,Felipe Araújo,Reincidente,Universal Music Ltda.,96,125,35,101150,3XG1frltSxibGuYLPucxl8,0.0,0.0,1.0,0.0
118,119,spotify:track:2TR917wkDeRvwTE5cSfZFf,"Humberto & Ronaldo, Matheus & Kauan",Tchau Brigado - Ao Vivo,Humberto e Ronaldo,46,129,238,100785,2TR917wkDeRvwTE5cSfZFf,0.0,0.0,1.0,0.0
