rank	uri	artist_names	track_name	source	peak_rank	previous_rank	days_on_chart	streams	ID
25	spotify:track:1AfNdxHdE4OLcnQUyC6j3i	MC JottaPê, MC Kekel, MC Kevinho	Eterna Sacanagem	KondZilla Records	19	25	127	379379	1AfNdxHdE4OLcnQUyC6j3i
26	spotify:track:6lK3nCiigk34SGqEjpQoqO	Maiara & Maraisa	Aí Eu Bebo - Ao Vivo	Som Livre	13	26	127	378535	6lK3nCiigk34SGqEjpQoqO
27	spotify:track:2MOq63fxuFLYQM3CsDcFs1	GIULIA BE	menina solta	WM Brazil	10	21	137	375024	2MOq63fxuFLYQM3CsDcFs1
28	spotify:track:7o9LwQmTuIDm4LyyHFIWul	Henrique & Juliano	Volta Por Baixo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	20	28	43	372196	7o9LwQmTuIDm4LyyHFIWul
29	spotify:track:5dKesZwp6deuhEeW8F1UEi	Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro	Hit Contagiante	Tudo Nosso Produtora	1	31	207	367179	5dKesZwp6deuhEeW8F1UEi
30	spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg	Dua Lipa	Don't Start Now	Warner Records	15	20	113	364937	6WrI0LAC5M1Rw2MnX2ZvEg
31	spotify:track:3Uq45ipGutypFPmETfaoaH	MC Du Black, DJ 2F	Gaiola É o Troco	EP MIX Editora	1	29	208	364207	3Uq45ipGutypFPmETfaoaH
32	spotify:track:2qD7VoDYcrAPY0cVEfpsR5	Anitta, Marília Mendonça	Some que ele vem atrás	WM Brazil	2	30	115	355404	2qD7VoDYcrAPY0cVEfpsR5
33	spotify:track:7Ac3BmqTQoLdAt7HtZyfgN	DENNIS, Mc Don Juan	Te Prometo	Sony Music Entertainment	33	38	14	348945	7Ac3BmqTQoLdAt7HtZyfgN
34	spotify:track:6QwFUcPc5nhsqZuhXUYtV7	Jorge & Mateus	Tijolão - Ao Vivo	Som Livre	1	32	274	342734	6QwFUcPc5nhsqZuhXUYtV7
35	spotify:track:4j2bK4fnc2s6GyVmhJsJhk	Henrique & Juliano	Briga Feia - Ao Vivo	Virgin Music Label And Artist Services (S&D)	25	33	71	330247	4j2bK4fnc2s6GyVmhJsJhk
36	spotify:track:4A8LKlysJXq8swPVDPd0xH	Rennan da Penha, POCAH	Carnaval Chegando - Ao Vivo	Sony Music Entertainment	36	76	9	311732	4A8LKlysJXq8swPVDPd0xH
37	spotify:track:72xB2J9ZeBl0Rzxq2XmzdY	João Gustavo e Murilo, Analaga	Lençol Dobrado	WM Brazil	2	37	474	292838	72xB2J9ZeBl0Rzxq2XmzdY
38	spotify:track:17Ryox5vWKp92IDW87C5PI	Gusttavo Lima	Quem Traiu Levou - Ao Vivo	Sony Music Entertainment	14	36	163	288275	17Ryox5vWKp92IDW87C5PI
39	spotify:track:1MmS7UIy3J1BTxfGCRvVqN	Gusttavo Lima	Carreira Solo - Ao Vivo	Sony Music Entertainment	22	43	113	276686	1MmS7UIy3J1BTxfGCRvVqN
40	spotify:track:5fY9bVl1Wj4PIM3wnduWop	Marília Mendonça	Serenata - Ao Vivo	Som Livre	14	41	281	276313	5fY9bVl1Wj4PIM3wnduWop
41	spotify:track:16wAOAZ2OkqoIDN7TpChjR	Justin Bieber	Yummy	RBMG/Def Jam	12	35	50	271106	16wAOAZ2OkqoIDN7TpChjR
42	spotify:track:3vSXPjfcebTt5mB8DXHWM6	Wesley Safadão	Dois Lados	Som Livre	40	47	197	268736	3vSXPjfcebTt5mB8DXHWM6
43	spotify:track:7HLU2aJTAQfSIgJ2dMASsP	Mc Poze do Rodo, Dj Gabriel do Borel	To Voando Alto	Mc Poze do Rodo	16	39	90	268718	7HLU2aJTAQfSIgJ2dMASsP
44	spotify:track:5MArTXEVyKBwoodjdy04fk	Zé Felipe, Gusttavo Lima	Tiro Certo - Ao Vivo	Som Livre	14	46	253	262429	5MArTXEVyKBwoodjdy04fk
45	spotify:track:6X0XdIcgwfVa9orJnDMQB0	Pabllo Vittar, Psirico	Parabéns	Sony Music Entertainment	18	53	127	261547	6X0XdIcgwfVa9orJnDMQB0
46	spotify:track:4k20Ie47EcWtS4wMBn8w8S	LUDMILLA, Leo Santana	Invocada (Participação especial de Léo Santana) - Ao vivo	WM Brazil	10	54	212	260918	4k20Ie47EcWtS4wMBn8w8S
47	spotify:track:5q0NlM6Pm8Pp3orq7zGiRn	Matheus & Kauan, Jorge & Mateus	Quarta Cadeira - Ao Vivo	Universal Music Ltda.	9	45	337	259884	5q0NlM6Pm8Pp3orq7zGiRn
48	spotify:track:7offICpl9kla5kC61uUAs9	MC JottaPê, Lexa	Bate Palma	KondZilla Records	48	52	36	255415	7offICpl9kla5kC61uUAs9
49	spotify:track:5STHFaWYO1KeyITjvB4hR8	Marília Mendonça	Tentativas	Som Livre	20	42	8	252308	5STHFaWYO1KeyITjvB4hR8
50	spotify:track:1G60NjxeOS7veR1EXuKPaW	Gustavo Mioto	Fake News - Ao Vivo Em São Paulo / 2019	Universal Music Ltda.	18	44	289	248724	1G60NjxeOS7veR1EXuKPaW
51	spotify:track:1U3tv41tFRgOfbytpuYQrR	Zé Neto & Cristiano	Ferida Curada	Som Livre	4	40	218	248204	1U3tv41tFRgOfbytpuYQrR
52	spotify:track:31yFXM26dazFnWI2eoOM5R	MC G15, Mc Livinho	Ela Vem	GR6 Music	21	57	246	246426	31yFXM26dazFnWI2eoOM5R
53	spotify:track:3MkdA6vwF0ifRl86yzTlJW	Matuê	Kenny G	Sony Music Entertainment	5	48	170	241828	3MkdA6vwF0ifRl86yzTlJW
54	spotify:track:2PqPSf3gtTED79rWGwVtYg	Diego & Victor Hugo	Áudio - Ao Vivo em Brasília	Sony Music Entertainment	30	51	224	241721	2PqPSf3gtTED79rWGwVtYg
55	spotify:track:7Gk5OrMYaMRtT2JmgJVAfk	ANAVITÓRIA, Vitor Kley	Pupila	Universal Music Ltda.	14	49	232	240947	7Gk5OrMYaMRtT2JmgJVAfk
56	spotify:track:5n8Y78Pl5q8lqS7sJP61qw	Diego & Arnaldo	Relógio Parado (Ao Vivo)	Sony Music Entertainment	39	58	128	240108	5n8Y78Pl5q8lqS7sJP61qw
57	spotify:track:26WpOBpHiIMoBuMEIwtOCH	Pk, PK Delas	Quando a vontade bater (Participação especial de PK Delas)	WM Brazil	6	56	344	234749	26WpOBpHiIMoBuMEIwtOCH
58	spotify:track:6V43u5SCjkfMpxMAXRPifr	MC JottaPê, DJ RD, MC M10	Sentou e Gostou	KondZilla	3	64	216	223517	6V43u5SCjkfMpxMAXRPifr
59	spotify:track:4Clmg1g8n2yBYG13Z1oSdG	Dayvi, Victor Cardenas, Kelly Ruíz	Baila Conmigo (feat. Kelly Ruiz)	Sony Music México	59	71	52	221307	4Clmg1g8n2yBYG13Z1oSdG
60	spotify:track:4umIPjkehX1r7uhmGvXiSV	Justin Bieber, Quavo	Intentions (feat. Quavo)	RBMG/Def Jam	41	50	15	219465	4umIPjkehX1r7uhmGvXiSV
61	spotify:track:3WjSkl7VDWY1prwJw7dSG0	Zé Neto & Cristiano	Barzinho Aleatório - Ao Vivo	Som Livre	48	61	78	216136	3WjSkl7VDWY1prwJw7dSG0
62	spotify:track:4UUtssVRs2aQTLQCAAtZg1	Jorge & Mateus	Mil Anos - Recorded At Mosh Studios, São Paulo	Som Livre	35	62	74	210104	4UUtssVRs2aQTLQCAAtZg1
63	spotify:track:6v3KW9xbzN5yKLt9YKDYA2	Shawn Mendes, Camila Cabello	Señorita	Island Records	2	55	246	209570	6v3KW9xbzN5yKLt9YKDYA2
64	spotify:track:6mdU8glNHYdBBj5DuKSL1B	Gusttavo Lima	Perrengue - Ao Vivo	Sony Music Entertainment	15	60	141	209411	6mdU8glNHYdBBj5DuKSL1B
65	spotify:track:3NnW2EqJxvHYrRy3upaznl	MC Kevin o Chris, POCAH	Resenha lá em casa	WM Brazil	29	73	232	208432	3NnW2EqJxvHYrRy3upaznl
66	spotify:track:6toDZSoqG5QUitFsoxavRy	Vitão, Anitta	Complicado	Universal Music Ltda.	8	59	141	204836	6toDZSoqG5QUitFsoxavRy
67	spotify:track:0CgMeXQiNYJxPVQ2EMJxdL	Mc Livinho, Mc Pedrinho	Se Prepara 2	GR6 Music	31	74	127	202920	0CgMeXQiNYJxPVQ2EMJxdL
68	spotify:track:159ntSAEWJ9zIMOSXmQ530	Luan Santana	choque térmico - ao vivo	Som Livre	11	65	183	202835	159ntSAEWJ9zIMOSXmQ530
69	spotify:track:6sRLrSetyIwIKhW1eMlUNP	Matheus & Kauan, Marília Mendonça	Vou Ter Que Superar - Ao Vivo	Universal Music Ltda.	2	68	337	198332	6sRLrSetyIwIKhW1eMlUNP
70	spotify:track:6cy3ki60hLwimwIje7tALf	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)	Epic/We The Best	62	67	104	196989	6cy3ki60hLwimwIje7tALf
71	spotify:track:2TR917wkDeRvwTE5cSfZFf	Humberto & Ronaldo, Matheus & Kauan	Tchau Brigado - Ao Vivo	Humberto e Ronaldo	46	77	51	193686	2TR917wkDeRvwTE5cSfZFf
72	spotify:track:3GSGW5pQhHKBmmQLebX3vx	Mc Anônimo	Pagou De Superada	Gufo Records	72	82	71	193015	3GSGW5pQhHKBmmQLebX3vx
73	spotify:track:146Vb458Y5RbqEa0fYFPzm	Felipe Araújo	Mentira - Ao Vivo	Universal Music Ltda.	71	87	81	191976	146Vb458Y5RbqEa0fYFPzm
74	spotify:track:0sf12qNH5qcw8qpgymFOqD	The Weeknd	Blinding Lights	Republic Records	63	63	56	191632	0sf12qNH5qcw8qpgymFOqD
75	spotify:track:59WWulo1LM0njpIkcduCMn	Atitude 67	Tão Linda	Universal Music Ltda.	35	69	202	190843	59WWulo1LM0njpIkcduCMn
76	spotify:track:2KyXyTrp3kp1Fsg7B1osYD	Yasmin Santos, Marília Mendonça	Para, Pensa e Volta - Ao Vivo	Sony Music Entertainment	19	81	239	188800	2KyXyTrp3kp1Fsg7B1osYD
77	spotify:track:67JokRnfWFJ93mA5HLIw6q	Lexa	Aquecimento da Lexa	Som Livre	77	86	17	188001	67JokRnfWFJ93mA5HLIw6q
78	spotify:track:7sYAS4CpbV90oSemgaEQat	Alok, Dynoro	On & On	Columbia/B1 Recordings	66	78	91	187613	7sYAS4CpbV90oSemgaEQat
79	spotify:track:0nkDm27DGppCSk8dnGtvPa	POCAH	Não sou obrigada	WM Brazil	14	90	327	185561	0nkDm27DGppCSk8dnGtvPa
80	spotify:track:7ArNH109yIfwIquJ535fsi	Marcos & Belutti, Gaab	Certo e Duvidoso (feat. Gaab) - Ao Vivo	Sony Music Entertainment	80	103	24	182224	7ArNH109yIfwIquJ535fsi
81	spotify:track:7qpXCkcr3Zj4LDvdiWryns	Diego & Victor Hugo	Erro Antigo - Ao Vivo	Sony Music Entertainment	63	83	29	181839	7qpXCkcr3Zj4LDvdiWryns
82	spotify:track:0nDnvGagGAQP5vpgCyS5yH	Orochi, Papatinho	Amor de Fim de Noite	SinTZ	63	70	97	179853	0nDnvGagGAQP5vpgCyS5yH
83	spotify:track:5gvrBqNFFEWcxYPt3mamvJ	Luan Santana	quando a bad bater - ao vivo	Som Livre	1	85	239	177549	5gvrBqNFFEWcxYPt3mamvJ
84	spotify:track:4jGzR5Vri06Y5T9SxM7m5P	Xand Avião, Gusttavo Lima	Algo Mais (Amante) - Ao Vivo	Som Livre	10	95	283	176574	4jGzR5Vri06Y5T9SxM7m5P
85	spotify:track:22rcaYTa2UgcLCbeO0NoNj	Priscilla Alcantara, Whindersson Nunes	Girassol	Sony Music Entertainment	5	66	72	176006	22rcaYTa2UgcLCbeO0NoNj
86	spotify:track:2kOmW169C7UV4SZDN9u0YO	Dj Guuga, Mc Livinho	Vidrado Em Você	GR6 Music	27	111	228	174403	2kOmW169C7UV4SZDN9u0YO
87	spotify:track:1oQppEGTHYN53xfEaTz4ua	PEDRO SAMPAIO	VAI MENINA	WM Brazil	27	108	345	173657	1oQppEGTHYN53xfEaTz4ua
88	spotify:track:1iCJrfkx5U4DtmkazBSYVG	BTS	ON	BIGHIT MUSIC	88	-1	1	172773	1iCJrfkx5U4DtmkazBSYVG
89	spotify:track:0nbXyq5TXYPCO7pr3N8S4I	Roddy Ricch	The Box	Atlantic Records	56	79	42	172709	0nbXyq5TXYPCO7pr3N8S4I
90	spotify:track:4lEw9Id7kLDSJ6KRdaenM9	Felipe Araújo	Espaçosa Demais - Ao Vivo	Universal Music Ltda.	12	80	506	171796	4lEw9Id7kLDSJ6KRdaenM9
91	spotify:track:7k4t7uLgtOxPwTpFmtJNTY	KAROL G, Nicki Minaj	Tusa	TUSA - Karol G & Nicki Minaj	53	72	49	170450	7k4t7uLgtOxPwTpFmtJNTY
92	spotify:track:4TnjEaWOeW0eKTKIEvJyCa	Trevor Daniel	Falling	Alamo	53	75	71	169507	4TnjEaWOeW0eKTKIEvJyCa
93	spotify:track:3rDAHk73LZmgJIyGZstWQ0	Pixote	Nem de Graça / Saudade Arregaça - Ao Vivo	GR Shows	51	99	176	169329	3rDAHk73LZmgJIyGZstWQ0
94	spotify:track:34b3EBDqiWqj2rL61YwzUQ	Henrique & Juliano	Alô Bebê - Ao Vivo	Virgin Music Label And Artist Services (S&D)	94	-1	1	165944	34b3EBDqiWqj2rL61YwzUQ
95	spotify:track:37hCsK2djczyRGWMjqzbxD	Mc Lele JP, MC Neguinho do Kaxeta	Sou Vitorioso	GR6 Music	91	101	49	165761	37hCsK2djczyRGWMjqzbxD
96	spotify:track:4E6RdcCWMiHTu7zy1VTNDo	Marília Mendonça	Todo Mundo Vai Sofrer - Ao Vivo	Som Livre	1	107	281	164017	4E6RdcCWMiHTu7zy1VTNDo
97	spotify:track:0WhDotK0QXigmsrlw0DxKK	MC Kevin o Chris, Sodré	Evoluiu	ADpar	2	120	306	162598	0WhDotK0QXigmsrlw0DxKK
98	spotify:track:5U28PY9MekLyCBYtLHGQpe	Melim	Meu Abrigo	Universal Music Ltda.	1	91	638	161390	5U28PY9MekLyCBYtLHGQpe
99	spotify:track:563yuGweEqRVQtjfsDVRyK	Sidoka, Intactoz Corp.	Não Me Sinto Mal Mais	Infame Company	79	88	92	161228	563yuGweEqRVQtjfsDVRyK
100	spotify:track:2Fxmhks0bxGSBdJ92vM42m	Billie Eilish	bad guy	Darkroom/Interscope Records	21	84	330	161137	2Fxmhks0bxGSBdJ92vM42m
101	spotify:track:4gDvg62vG96w0qJaF6wzcd	Diego & Victor Hugo, Zé Neto & Cristiano	A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília	Sony Music Entertainment	14	113	337	160082	4gDvg62vG96w0qJaF6wzcd
102	spotify:track:0AVDN1LiDn0abh39xqDRtQ	Mc Gw, MC Theuzyn, DJ Piu	Rave Jogando o L	GR6 Music	84	119	15	159464	0AVDN1LiDn0abh39xqDRtQ
103	spotify:track:2RoWhAVtQrPU53BERYlmYZ	Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota	Poesia Acústica #8: Amor e Samba	Pineapple StormTV	35	93	70	159312	2RoWhAVtQrPU53BERYlmYZ
104	spotify:track:7oEr56KG6odStlQH0nvdyr	Gustavo Mioto	Solteiro Não Trai - Ao Vivo	Gustavo Mioto	7	106	442	159273	7oEr56KG6odStlQH0nvdyr
105	spotify:track:3hhL2XqJ5IDzEAWI9OxOus	Gustavo Mioto, Wesley Safadão	Plaquinha De Aviso - Ao Vivo	Universal Music Ltda.	60	94	43	158803	3hhL2XqJ5IDzEAWI9OxOus
106	spotify:track:4ejyZ4uJEXUURcgKp1kP8v	The Weeknd	After Hours	Republic Records	106	176	2	157871	4ejyZ4uJEXUURcgKp1kP8v
107	spotify:track:15DHt4fP4FARWLvWkIxdAx	Vou pro Sereno, LUDMILLA	Teu Segredo - Ao Vivo	Sony Music Entertainment	72	114	127	156708	15DHt4fP4FARWLvWkIxdAx
108	spotify:track:0hVXuCcriWRGvwMV1r5Yn9	Ed Sheeran, Justin Bieber	I Don't Care (with Justin Bieber)	Atlantic Records UK	2	89	288	156552	0hVXuCcriWRGvwMV1r5Yn9
109	spotify:track:21jGcNKet2qwijlDFuPiPb	Post Malone	Circles	Republic Records	32	92	176	155895	21jGcNKet2qwijlDFuPiPb
110	spotify:track:3IB5qOeMayvpOdHxYCL5tZ	BTS, Sia	ON (Feat. Sia)	BIGHIT MUSIC	110	-1	1	153606	3IB5qOeMayvpOdHxYCL5tZ
111	spotify:track:15Dl8e6gdR0I1IQn0M4SGi	Simone & Simaria	Amoreco	Universal Music Ltda.	102	102	8	152859	15Dl8e6gdR0I1IQn0M4SGi
112	spotify:track:7CHi4DtfK4heMlQaudCuHK	MEDUZA, Becky Hill, Goodboys	Lose Control	Virgin	83	97	78	152561	7CHi4DtfK4heMlQaudCuHK
113	spotify:track:696DnlkuDOXcMAnKlTgXXK	Arizona Zervas	ROXANNE	Arizona Zervas	70	105	89	151835	696DnlkuDOXcMAnKlTgXXK
114	spotify:track:6XXYdF6pJR1K3wKvuxmu7n	Selena Gomez	Feel Me	Interscope Records	114	-1	1	149862	6XXYdF6pJR1K3wKvuxmu7n
115	spotify:track:1qCLx3nX25NuhfPjM5E1qV	Melim	Ouvi Dizer	Universal Music Ltda.	10	104	581	149150	1qCLx3nX25NuhfPjM5E1qV
116	spotify:track:3ugHD1hbqLwHl4ubH72EbU	Harmonia Do Samba, LUDMILLA	Sacanagenzinha (Ao Vivo)	Gufo Records	116	144	7	148923	3ugHD1hbqLwHl4ubH72EbU
117	spotify:track:7qEHsqek33rTcFNT9PFqLf	Lewis Capaldi	Someone You Loved	Vertigo Berlin	60	100	177	148579	7qEHsqek33rTcFNT9PFqLf
118	spotify:track:0ono6UCNVZ1XqOm6j78Blu	BTS	Filter	BIGHIT MUSIC	118	-1	1	148153	0ono6UCNVZ1XqOm6j78Blu
119	spotify:track:51qqU9dkdrvHKyUapIWjob	Pabllo Vittar, Thiaguinho MT, JS o Mão de Ouro	Amor de Que (Brega Funk Remix)	Sony Music Entertainment	119	145	8	147993	51qqU9dkdrvHKyUapIWjob
120	spotify:track:3RbXsVQr4jeTxvT35Hssq3	Marília Mendonça	Bebi Liguei - Ao Vivo	Som Livre	2	118	433	147945	3RbXsVQr4jeTxvT35Hssq3
121	spotify:track:6mnySl4xEnPy0ZBBWSAHc9	Henrique & Juliano	Não Gosto Eu Amo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	53	131	36	147733	6mnySl4xEnPy0ZBBWSAHc9
122	spotify:track:13Rf6RaZT13TW4xLQR3MQr	Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter	Poesia Acústica #6: Era uma Vez	Pineapple StormTV	14	109	423	147328	13Rf6RaZT13TW4xLQR3MQr
123	spotify:track:23zmMwD99ROi9yhxqMxWil	João Bosco & Vinicius, Matheus	Segunda Taça - Ao Vivo	João Bosco & Vinicius	123	-1	1	147103	23zmMwD99ROi9yhxqMxWil
124	spotify:track:2MKiL2LuTQfVfGKdbmYze3	Anitta, Psirico	Jogação	WM Brazil	124	139	21	146971	2MKiL2LuTQfVfGKdbmYze3
125	spotify:track:1xyVMQx51Kab6eLVtE6twx	Lauana Prado, Maiara & Maraisa	Cobaia	Universal Music Ltda.	6	117	561	146903	1xyVMQx51Kab6eLVtE6twx
126	spotify:track:0J6cINt02c8UQqDG7vLShY	Melim	Gelo	Universal Music Ltda.	31	98	186	146519	0J6cINt02c8UQqDG7vLShY
127	spotify:track:5MMrkwK6AgNAsgHVdC7daZ	Dilsinho	Péssimo Negócio (Ao Vivo)	Sony Music Entertainment	14	121	476	144168	5MMrkwK6AgNAsgHVdC7daZ
128	spotify:track:6Diq6oBnDVzsrNcRllXRbM	Mc Leozin	Maldita de Ex	A2M Produtora	59	126	189	143948	6Diq6oBnDVzsrNcRllXRbM
129	spotify:track:5rwdmpN5eMWIIwK4R96vv1	Dynho Alves	Malemolência	GR6 Music	29	147	364	143053	5rwdmpN5eMWIIwK4R96vv1
130	spotify:track:6l1PdE7lQbodewVQh16GCM	Projota, Vitão	Sei Lá	Universal Music Ltda.	23	110	301	142930	6l1PdE7lQbodewVQh16GCM
131	spotify:track:73SpzrcaHk0RQPFP73vqVR	Billie Eilish	No Time To Die	Darkroom/Interscope Records	50	96	8	141914	73SpzrcaHk0RQPFP73vqVR
132	spotify:track:3ZkTtSBN1wcSw35F8GDRmr	Gusttavo Lima	Chora Até Perder a Fala - Ao Vivo	Sony Music Entertainment	76	116	52	141888	3ZkTtSBN1wcSw35F8GDRmr
133	spotify:track:14WsidKNckjSyoa18e0xnp	DENNIS, Jerry Smith	Bumbum Ignorante	Sony Music Entertainment	133	162	8	141612	14WsidKNckjSyoa18e0xnp
134	spotify:track:5rNNZ6fVYxkhwqUfImVhU1	IZA	Brisa	WM Brazil	36	115	308	139842	5rNNZ6fVYxkhwqUfImVhU1
135	spotify:track:69Si1G3kLuCQLqQF1EbL25	MC Kevin o Chris, Ferrugem	Romance Proibido - Ao Vivo	Som Livre	86	135	64	138436	69Si1G3kLuCQLqQF1EbL25
136	spotify:track:15xT6IkTumRGbbSim0t11u	BTS	Louder than bombs	BIGHIT MUSIC	136	-1	1	137122	15xT6IkTumRGbbSim0t11u
137	spotify:track:3tU3UAasaDA9OixXGC3O33	Mano Walter, Gustavo Mioto	Fingindo Maturidade - Ao Vivo	Som Livre	17	127	351	136298	3tU3UAasaDA9OixXGC3O33
138	spotify:track:1TEEi8aHzb4tGcLJdsepb1	BTS	My Time	BIGHIT MUSIC	138	-1	1	135924	1TEEi8aHzb4tGcLJdsepb1
139	spotify:track:65i9Mc7h1CG7ssI1OhMPcT	Dilsinho	Onze e Pouquinho	Sony Music Entertainment	107	124	127	135919	65i9Mc7h1CG7ssI1OhMPcT
140	spotify:track:1aKuG1GG76xPLUkjBbQo3W	BTS	UGH!	BIGHIT MUSIC	140	-1	1	135350	1aKuG1GG76xPLUkjBbQo3W
141	spotify:track:1gsWgGZvy4waIfWPuctvRU	Dj Gabriel do Borel, Anitta	Joga Sua Potranca	DJ Gabriel do Borel, ONErpm / Artista Gentilmente Cedido por Warner Music Brasil, uma empresa Warner	79	142	16	135157	1gsWgGZvy4waIfWPuctvRU
142	spotify:track:2H8ETIUEoN9YMf56X66bxd	Anitta, LUDMILLA, Snoop Dogg, Papatinho	Onda diferente (feat. Papatinho)	WM Brazil	2	150	323	133747	2H8ETIUEoN9YMf56X66bxd
143	spotify:track:0h1mVA8gOPR71lxSeY67uT	PEDRO SAMPAIO	FICA À VONTADE	WM Brazil	96	152	190	132737	0h1mVA8gOPR71lxSeY67uT
