,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
120,121,spotify:track:4E6RdcCWMiHTu7zy1VTNDo,Marília Mendonça,Todo Mundo Vai Sofrer - Ao Vivo,Som Livre,1,86,319,97353,4E6RdcCWMiHTu7zy1VTNDo,0.0,0.0,1.0,0.0
121,122,spotify:track:4gDvg62vG96w0qJaF6wzcd,"Diego & Victor Hugo, Zé Neto & Cristiano",A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Sony Music Entertainment,14,82,375,97334,4gDvg62vG96w0qJaF6wzcd,0.0,0.0,1.0,0.0
122,123,spotify:track:48CAeajgzcGJaVUSsXd7h0,"Guilherme & Benuto, Israel & Rodolffo",Declaração pro Bar - Ao Vivo,Sony Music Entertainment,90,98,44,96959,48CAeajgzcGJaVUSsXd7h0,0.6124,0.0,0.977,0.023
123,124,spotify:track:3jjujdWJ72nww5eGnfs2E7,Harry Styles,Adore You,Columbia,49,169,113,96487,3jjujdWJ72nww5eGnfs2E7,0.9939,0.049,0.799,0.152
124,125,spotify:track:1qCLx3nX25NuhfPjM5E1qV,Melim,Ouvi Dizer,Universal Music Ltda.,10,134,619,96263,1qCLx3nX25NuhfPjM5E1qV,0.4939,0.0,0.985,0.015
125,126,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,"Ed Sheeran, Justin Bieber",I Don't Care (with Justin Bieber),Atlantic Records UK,2,171,326,95011,0hVXuCcriWRGvwMV1r5Yn9,0.9177,0.094,0.798,0.108
126,127,spotify:track:3NnW2EqJxvHYrRy3upaznl,"MC Kevin o Chris, POCAH",Resenha lá em casa,WM Brazil,29,111,270,94318,3NnW2EqJxvHYrRy3upaznl,-0.5267,0.007,0.993,0.0
127,128,spotify:track:0CgMeXQiNYJxPVQ2EMJxdL,"Mc Livinho, Mc Pedrinho",Se Prepara 2,GR6 Music,31,120,165,93656,0CgMeXQiNYJxPVQ2EMJxdL,0.0,0.0,1.0,0.0
128,129,spotify:track:37hCsK2djczyRGWMjqzbxD,"Mc Lele JP, MC Neguinho do Kaxeta",Sou Vitorioso,GR6 Music,90,132,87,93550,37hCsK2djczyRGWMjqzbxD,0.1798,0.034,0.931,0.036
129,130,spotify:track:26WpOBpHiIMoBuMEIwtOCH,"Pk, PK Delas",Quando a vontade bater (Participação especial de PK Delas),WM Brazil,6,138,382,93539,26WpOBpHiIMoBuMEIwtOCH,0.0,0.0,1.0,0.0
130,131,spotify:track:5aayWOEE7u7bxZ3r7dwIrX,IZA,Meu talismã,WM Brazil,78,167,193,92781,5aayWOEE7u7bxZ3r7dwIrX,0.9274,0.013,0.938,0.049
131,132,spotify:track:6cy3ki60hLwimwIje7tALf,"Black Eyed Peas, J Balvin",RITMO (Bad Boys For Life),Epic/We The Best,62,160,142,92732,6cy3ki60hLwimwIje7tALf,0.9938,0.054,0.81,0.137
132,133,spotify:track:72N0CRIAqjETbhghrkCUW2,"Murilo Huff, Marília Mendonça",Dois Enganados,Artinvox,41,101,305,92581,72N0CRIAqjETbhghrkCUW2,0.8225,0.017,0.937,0.046
133,134,spotify:track:5NjAC05c8mPOQPdIZtl8Rr,"Pabllo Vittar, Thalia",Tímida,Sony Music Entertainment,20,158,11,92080,5NjAC05c8mPOQPdIZtl8Rr,-0.8801,0.076,0.89,0.034
134,135,spotify:track:5MMrkwK6AgNAsgHVdC7daZ,Dilsinho,Péssimo Negócio (Ao Vivo),Sony Music Entertainment,14,112,514,91635,5MMrkwK6AgNAsgHVdC7daZ,0.0,0.0,1.0,0.0
135,136,spotify:track:0lzODk9ZxuTW6EddUqDooE,Henrique & Juliano,Olé - Ao Vivo,Virgin Music Label And Artist Services (S&D),92,142,4,91624,0lzODk9ZxuTW6EddUqDooE,0.9943,0.0,0.858,0.142
136,137,spotify:track:3fLqmaO4vvZpFZSZy52VMp,"Lagum, Ana Gabriela",Deixa (feat. Ana Gabriela),Sony Music Entertainment,20,168,662,91261,3fLqmaO4vvZpFZSZy52VMp,0.9933,0.053,0.765,0.182
137,138,spotify:track:0vQcyuMEfRBd21ojZ62N2L,Dua Lipa,Boys Will Be Boys,Warner Records,50,141,4,90727,0vQcyuMEfRBd21ojZ62N2L,-0.9799,0.122,0.837,0.041
138,139,spotify:track:563yuGweEqRVQtjfsDVRyK,"Sidoka, Intactoz Corp.",Não Me Sinto Mal Mais,Infame Company,74,176,130,90251,563yuGweEqRVQtjfsDVRyK,0.8178,0.032,0.922,0.046
139,140,spotify:track:3GSGW5pQhHKBmmQLebX3vx,Mc Anônimo,Pagou De Superada,Gufo Records,70,133,109,90028,3GSGW5pQhHKBmmQLebX3vx,0.0,0.0,1.0,0.0
140,141,spotify:track:4QFzCjkQl2c7wrzVrOu2sz,"Orochi, Dallass",Balão,Mainstreet Records,71,172,302,89594,4QFzCjkQl2c7wrzVrOu2sz,-0.6808,0.013,0.987,0.0
141,142,spotify:track:0nkDm27DGppCSk8dnGtvPa,POCAH,Não sou obrigada,WM Brazil,14,129,365,89055,0nkDm27DGppCSk8dnGtvPa,0.8516,0.0,0.972,0.028
142,143,spotify:track:42ynW96YtyRkp1nx2vE4g9,Henrique & Juliano,Online - Ao Vivo,Virgin Music Label And Artist Services (S&D),52,139,11,88797,42ynW96YtyRkp1nx2vE4g9,0.0,0.0,1.0,0.0
143,144,spotify:track:1xyVMQx51Kab6eLVtE6twx,"Lauana Prado, Maiara & Maraisa",Cobaia,Universal Music Ltda.,6,108,599,88674,1xyVMQx51Kab6eLVtE6twx,0.9413,0.007,0.939,0.053
144,145,spotify:track:6t4GFrRJgdMijBL8qMU184,Jorge & Mateus,Tela Preta,Som Livre,53,-1,10,88019,6t4GFrRJgdMijBL8qMU184,0.0,0.0,1.0,0.0
145,146,spotify:track:65i9Mc7h1CG7ssI1OhMPcT,Dilsinho,Onze e Pouquinho,Sony Music Entertainment,107,140,165,87998,65i9Mc7h1CG7ssI1OhMPcT,0.6808,0.015,0.957,0.028
146,147,spotify:track:3zXIfbjxSzPMNP6JDZsQsi,"Orochi, Kizzy",Mitsubishi,Mainstreet Records,147,174,33,87956,3zXIfbjxSzPMNP6JDZsQsi,-0.9766,0.075,0.901,0.024
147,148,spotify:track:15DHt4fP4FARWLvWkIxdAx,"Vou pro Sereno, LUDMILLA",Teu Segredo - Ao Vivo,Sony Music Entertainment,72,122,165,87746,15DHt4fP4FARWLvWkIxdAx,0.8002,0.02,0.951,0.029
148,149,spotify:track:3h3fui1QXImL2zRcs9v2Lc,"Casa Worship, Julliany Souza, Léo Brandão",A Casa É Sua,A Casa É Sua,93,-1,163,87727,3h3fui1QXImL2zRcs9v2Lc,0.0,0.0,1.0,0.0
149,150,spotify:track:5rNNZ6fVYxkhwqUfImVhU1,IZA,Brisa,WM Brazil,36,157,346,87591,5rNNZ6fVYxkhwqUfImVhU1,0.6369,0.0,0.983,0.017
150,151,spotify:track:5cN5ZOVcYBl4Lnq50Zeqsx,"Matheus & Kauan, Gusttavo Lima",Mágica - Live,Universal Music Ltda.,35,117,375,87189,5cN5ZOVcYBl4Lnq50Zeqsx,-0.5267,0.015,0.985,0.0
151,152,spotify:track:4k20Ie47EcWtS4wMBn8w8S,"LUDMILLA, Leo Santana",Invocada (Participação especial de Léo Santana) - Ao vivo,WM Brazil,10,127,250,86722,4k20Ie47EcWtS4wMBn8w8S,0.0,0.0,1.0,0.0
152,153,spotify:track:3tU3UAasaDA9OixXGC3O33,"Mano Walter, Gustavo Mioto",Fingindo Maturidade - Ao Vivo,Som Livre,17,102,389,86364,3tU3UAasaDA9OixXGC3O33,-0.296,0.009,0.991,0.0
153,154,spotify:track:3ZkTtSBN1wcSw35F8GDRmr,Gusttavo Lima,Chora Até Perder a Fala - Ao Vivo,Sony Music Entertainment,57,97,84,86235,3ZkTtSBN1wcSw35F8GDRmr,0.0,0.0,1.0,0.0
154,155,spotify:track:0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer,Kid Ina Korner / Interscope,30,185,1151,86149,0pqnGHJpmpxLKifKRmU6WP,-0.9939,0.163,0.783,0.055
155,156,spotify:track:7x2PPGgAptvKQI2Aw8XIY0,Jorge & Mateus,"Quase Sem Querer - Recorded At Mosh Studios, São Paulo",Som Livre,146,-1,9,84506,7x2PPGgAptvKQI2Aw8XIY0,0.9996,0.063,0.837,0.1
156,157,spotify:track:2I1bHdlKar6igsep1R6H46,Henrique & Juliano,Alô Bebê - Ao Vivo,Virgin Music Label And Artist Services (S&D),92,130,39,84379,2I1bHdlKar6igsep1R6H46,-0.7599,0.033,0.967,0.0
157,158,spotify:track:2kJu14V7hbZw3I4K8L8SXb,Lady Gaga,Stupid Love,Interscope,5,195,32,84255,2kJu14V7hbZw3I4K8L8SXb,0.9984,0.178,0.446,0.376
158,159,spotify:track:7DmZMqXYgQ1oI3z3bGUEbi,GIULIA BE,(não) era amor,WM Brazil,124,198,16,83361,7DmZMqXYgQ1oI3z3bGUEbi,0.9964,0.0,0.848,0.152
159,160,spotify:track:67JokRnfWFJ93mA5HLIw6q,Lexa,Aquecimento da Lexa,Som Livre,76,144,55,82372,67JokRnfWFJ93mA5HLIw6q,0.0,0.0,1.0,0.0
160,161,spotify:track:098MRSXb4tj5EDVSUSpHIn,Jorge & Mateus,Instantes,Som Livre,52,-1,9,82279,098MRSXb4tj5EDVSUSpHIn,0.25,0.0,0.978,0.022
161,162,spotify:track:1qy7aOHnfnOMJoT1fhoLYG,"Marília Mendonça, Gaab",Intenção - Ao Vivo,Som Livre,54,152,228,81512,1qy7aOHnfnOMJoT1fhoLYG,0.9631,0.01,0.94,0.05
162,163,spotify:track:51Fjme0JiitpyXKuyQiCDo,"Y2K, bbno$",Lalala,Columbia,7,193,220,81286,51Fjme0JiitpyXKuyQiCDo,0.7481,0.099,0.775,0.126
163,164,spotify:track:4rnI4obabjGCPI2CCCs5VR,Felipe Araújo,Hoje Eu Beberei - Ao Vivo,Universal Music Ltda.,58,115,162,81064,4rnI4obabjGCPI2CCCs5VR,0.6476,0.0,0.951,0.049
164,165,spotify:track:1DFD5Fotzgn6yYXkYsKiGs,"MEDUZA, Goodboys",Piece Of Your Heart,Virgin,55,200,310,80993,1DFD5Fotzgn6yYXkYsKiGs,0.9868,0.004,0.894,0.103
165,166,spotify:track:7N0Py2msno86enR6JPNlpV,Turma do Pagode,Muito Cedo,Sony Music Entertainment,137,151,52,80953,7N0Py2msno86enR6JPNlpV,0.0,0.0,1.0,0.0
166,167,spotify:track:2epD7jzjNfrQYxdSaODCvF,"Mc Brunyn, Mc Moana","Vai Luan, Rainha dos Faixa Preta",Mc Brunyn,164,164,4,80937,2epD7jzjNfrQYxdSaODCvF,0.0,0.0,1.0,0.0
167,168,spotify:track:0NRP5OIrTcgGvttJlSLO0n,"Anitta, MC Cabelinho",Até o céu,WM Brazil,53,191,102,80852,0NRP5OIrTcgGvttJlSLO0n,-0.6808,0.015,0.985,0.0
168,169,spotify:track:0abrd2vT2W3JZBDNezUY7r,Thiaguinho,Deixa Tudo Como Tá - Ao Vivo,Som Livre,77,147,164,80493,0abrd2vT2W3JZBDNezUY7r,0.0,0.0,1.0,0.0
169,170,spotify:track:3RbXsVQr4jeTxvT35Hssq3,Marília Mendonça,Bebi Liguei - Ao Vivo,Som Livre,2,121,471,80398,3RbXsVQr4jeTxvT35Hssq3,-0.8402,0.043,0.957,0.0
170,171,spotify:track:3tu0GkIZwwkmILoD4HemBq,Raí Saia Rodada,Bebe e Vem Me Procurar,Som Livre,36,155,291,80013,3tu0GkIZwwkmILoD4HemBq,0.8807,0.04,0.887,0.073
171,172,spotify:track:2FGhB10Gon36GgFcOTMQEW,"Pineapple StormTv, MC Hariel, Negra Li, Ducon, MC Kevin o Chris, Chris MC, Matuê, Dk 47, Vitão, Salve Malak, Hunter",Poesia Acústica #7: Céu Azul,Pineapple StormTV,21,188,266,80007,2FGhB10Gon36GgFcOTMQEW,0.0,0.0,1.0,0.0
172,173,spotify:track:6i9ToXS6CAfjpp8veBklg1,Vitão,Café,Universal Music Ltda.,29,187,387,79612,6i9ToXS6CAfjpp8veBklg1,0.9874,0.0,0.932,0.068
173,174,spotify:track:4HDCLYli2SUdkq9OjmvhSD,"PARTYNEXTDOOR, Rihanna",BELIEVE IT,OVO Sound/Warner Records,105,197,4,78688,4HDCLYli2SUdkq9OjmvhSD,0.998,0.082,0.672,0.246
174,175,spotify:track:49pu85144Xir6PgWjeyJhG,Guilherme & Benuto,Flor Que Se Cheira - Ao Vivo,Sony Music Entertainment,33,125,326,78673,49pu85144Xir6PgWjeyJhG,-0.5707,0.035,0.965,0.0
175,176,spotify:track:7sl95MXCpM8WWsaH1BqvR3,"Diego & Victor Hugo, Marília Mendonça",Do Copo Eu Vim (feat. Marília Mendonça) - Ao Vivo em Brasília,Sony Music Entertainment,32,118,389,78415,7sl95MXCpM8WWsaH1BqvR3,-0.9249,0.048,0.952,0.0
176,177,spotify:track:1zI3RU0boCVsAXChjCvESu,Ferrugem,Até que enfim - Ao vivo,WM Brazil,46,159,255,77889,1zI3RU0boCVsAXChjCvESu,0.9594,0.0,0.954,0.046
177,178,spotify:track:0AVDN1LiDn0abh39xqDRtQ,"Mc Gw, MC Theuzyn, DJ Piu",Rave Jogando o L,GR6 Music,84,166,53,77852,0AVDN1LiDn0abh39xqDRtQ,0.0,0.0,1.0,0.0
178,179,spotify:track:0H8CBal2Dcu5Yc001VotZN,IZA,Dona de mim,WM Brazil,23,192,544,77384,0H8CBal2Dcu5Yc001VotZN,0.0,0.0,1.0,0.0
179,180,spotify:track:0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,124,-1,93,76727,0u2P5u6lvoDfwTYjAADbn4,0.89,0.005,0.972,0.023
180,181,spotify:track:24YUl9cgjcEvgJTr2WIT1q,Diego & Arnaldo,Casos Pendentes - Acústico,Sony Music Entertainment,65,131,116,76422,24YUl9cgjcEvgJTr2WIT1q,0.0,0.0,1.0,0.0
181,182,spotify:track:2kOmW169C7UV4SZDN9u0YO,"Dj Guuga, Mc Livinho",Vidrado Em Você,GR6 Music,27,154,266,75997,2kOmW169C7UV4SZDN9u0YO,0.0,0.0,1.0,0.0
182,183,spotify:track:6Diq6oBnDVzsrNcRllXRbM,Mc Leozin,Maldita de Ex,A2M Produtora,59,178,227,75485,6Diq6oBnDVzsrNcRllXRbM,0.0,0.0,1.0,0.0
183,184,spotify:track:01wavOnjFBNgdMWBFYIAP4,"Sorriso Maroto, Dilsinho",50 Vezes - Ao Vivo,Sony Music Entertainment,35,163,305,75354,01wavOnjFBNgdMWBFYIAP4,0.8402,0.0,0.974,0.026
184,185,spotify:track:4A8LKlysJXq8swPVDPd0xH,"Rennan da Penha, POCAH",Carnaval Chegando - Ao Vivo,Sony Music Entertainment,33,173,47,75275,4A8LKlysJXq8swPVDPd0xH,-0.9876,0.142,0.858,0.0
185,186,spotify:track:7D5F5BzIon5zhzQrOU2pdN,Marília Mendonça,Ciumeira - Ao Vivo,Som Livre,1,146,585,74447,7D5F5BzIon5zhzQrOU2pdN,0.4215,0.008,0.977,0.015
186,187,spotify:track:1srkdshcaDm7HCRkmfeTdH,Henrique & Juliano,Ligação Covarde - Ao Vivo,Virgin Music Label And Artist Services (S&D),63,181,18,73266,1srkdshcaDm7HCRkmfeTdH,0.9591,0.0,0.933,0.067
187,188,spotify:track:0DwzQguiWvB8jJonQ5ewJu,"MC Lya, MC Henny, Dj GM",Virgem,LoveFunk,147,177,32,72950,0DwzQguiWvB8jJonQ5ewJu,0.9922,0.009,0.9,0.092
188,189,spotify:track:69Si1G3kLuCQLqQF1EbL25,"MC Kevin o Chris, Ferrugem",Romance Proibido - Ao Vivo,Som Livre,86,161,102,72747,69Si1G3kLuCQLqQF1EbL25,0.9001,0.02,0.916,0.065
189,190,spotify:track:1DdEU9f7uXklMx6Dm0Mdwq,"Orochi, Kizzy",Acende o Isqueiro,Orochi,78,-1,149,72326,1DdEU9f7uXklMx6Dm0Mdwq,-0.8402,0.022,0.978,0.0
190,191,spotify:track:4xwPOyN9VgaTPehdsLiYul,Melim,Dois Corações,Universal Music Ltda.,64,-1,372,72183,4xwPOyN9VgaTPehdsLiYul,0.8402,0.0,0.958,0.042
191,192,spotify:track:3HXLUh9lzSrSLvrvLk2LjC,Henrique & Juliano,Se Eu Fosse Você - Ao Vivo,Virgin Music Label And Artist Services (S&D),83,180,60,72124,3HXLUh9lzSrSLvrvLk2LjC,0.0,0.0,1.0,0.0
192,193,spotify:track:08Sd5vVcIH3uKeAiaJdoYj,Lauana Prado,Viva Voz - Ao Vivo Em São Paulo / 2019,Universal Music Ltda.,167,182,25,72120,08Sd5vVcIH3uKeAiaJdoYj,0.8625,0.038,0.858,0.104
193,194,spotify:track:0rUL7vUZmCKxB0gS83W3aM,"Marília Mendonça, Leo Santana, Didá Banda Feminina",Apaixonadinha - Ao Vivo,Som Livre,49,156,319,71941,0rUL7vUZmCKxB0gS83W3aM,0.0,0.0,1.0,0.0
194,195,spotify:track:4nK5YrxbMGZstTLbvj6Gxw,"BENEE, Gus Dapperton",Supalonely,Republic Records,195,-1,1,71844,4nK5YrxbMGZstTLbvj6Gxw,-0.9976,0.244,0.685,0.07
195,196,spotify:track:6iW38RGqdDGOofmz2HeXLW,"MEDUZA, Alok, Goodboys",Piece Of Your Heart - Alok Remix,Virgin,102,-1,276,71760,6iW38RGqdDGOofmz2HeXLW,0.9868,0.004,0.894,0.103
196,197,spotify:track:0HocIafyaS4C7rDGTJXYnj,"Luísa Sonza, Vitão",Bomba Relógio,Universal Music Ltda.,54,-1,139,71333,0HocIafyaS4C7rDGTJXYnj,-0.7783,0.039,0.946,0.015
197,198,spotify:track:4zZ2rPOa8itw3VuusVSicv,"Mc Th, Xamã, WC no Beat, Pep Starling",Deixa,MC TH OFICIAL,101,-1,119,70771,4zZ2rPOa8itw3VuusVSicv,-0.8074,0.034,0.958,0.008
198,199,spotify:track:11Y1IGMIThaxu4ijcXRNYs,Pixote,Nem de Graça,GR Shows,145,184,206,70672,11Y1IGMIThaxu4ijcXRNYs,-0.296,0.051,0.918,0.031
199,200,spotify:track:4YbZBChhX5SkLhNJcvvhuD,"Pk, Belo",Indomável (Participação especial de Belo),WM Brazil,130,-1,152,70495,4YbZBChhX5SkLhNJcvvhuD,0.0,0.0,1.0,0.0
