,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:2JTir3y1VuJQmexiTCMcTP,Os Barões Da Pisadinha,Recairei - Ao Vivo,Sony Music Entertainment,1,1,25,5516164,2JTir3y1VuJQmexiTCMcTP,0.8555,0.0,0.898,0.102
1,2,spotify:track:15k1TDabqSEmyXOwMq9RM7,Jonas Esticado,Investe Em Mim,Som Livre,1,2,19,4809942,15k1TDabqSEmyXOwMq9RM7,0.0,0.0,1.0,0.0
2,3,spotify:track:187Pge0WmJNoS73kaIORSE,"Douglas & Vinicius, MC Bruninho",Figurinha - Ao Vivo,Virgin Music Label And Artist Services (S&D),3,6,16,3918244,187Pge0WmJNoS73kaIORSE,-0.5267,0.038,0.962,0.0
3,4,spotify:track:42P3wMiPfXQM93TYZotuPQ,Gusttavo Lima,De Menina pra Mulher - Ao Vivo,Sony Music Entertainment,3,3,7,3648015,42P3wMiPfXQM93TYZotuPQ,0.9581,0.0,0.943,0.057
4,5,spotify:track:59kRq8rb5uJCrSYYbGCk7o,MC Rogerinho,Só Você,MC Rogerinho,4,4,12,3639695,59kRq8rb5uJCrSYYbGCk7o,0.0,0.0,1.0,0.0
5,6,spotify:track:4xWzZmX4K1yyrdtRfbUvjt,Niack,Oh Juliana,Niack,1,5,17,3587760,4xWzZmX4K1yyrdtRfbUvjt,0.9811,0.01,0.945,0.046
6,7,spotify:track:3rRin3LyLY92kpEbkCgwf4,"Os Barões Da Pisadinha, Xand Avião",Basta Você Me Ligar - Ao Vivo,Sony Music Entertainment,7,7,20,3539154,3rRin3LyLY92kpEbkCgwf4,0.0,0.0,1.0,0.0
7,8,spotify:track:7J3QMuDCSv56jRSiD9jFBF,"Eric Land, Xand Avião",Cidade Inteira,Eric Land,8,10,17,3471852,7J3QMuDCSv56jRSiD9jFBF,0.9943,0.0,0.84,0.16
8,9,spotify:track:64I6t2tuUGnIlaDIzHJ6YI,"Marília Mendonça, Maiara & Maraisa",Quero Você do Jeito Que Quiser,Som Livre,4,8,17,3271375,64I6t2tuUGnIlaDIzHJ6YI,0.9186,0.0,0.96,0.04
9,10,spotify:track:4zsiMjB0794HztyqUkD3Zi,"Dilsinho, Henrique & Juliano",Sogra - Ao Vivo,Sony Music Entertainment,6,9,22,3034980,4zsiMjB0794HztyqUkD3Zi,0.0,0.0,1.0,0.0
10,11,spotify:track:3dPvQLKl42dMYWV4LWRTLK,Os Barões Da Pisadinha,Tá Rocheda,Sony Music Entertainment,7,11,40,2978893,3dPvQLKl42dMYWV4LWRTLK,-0.7959,0.036,0.964,0.0
11,12,spotify:track:260n4ECk9j4IEvTAVBYojl,Matheus & Kauan,Nem Doeu - Ao Vivo,Universal Music Ltda.,12,16,23,2897909,260n4ECk9j4IEvTAVBYojl,-0.5267,0.015,0.985,0.0
12,13,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,8,13,48,2849333,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
13,14,spotify:track:1nDCZBI8MaHXI2f36dnQyG,Tierry,Rita,Tierry,14,18,7,2774065,1nDCZBI8MaHXI2f36dnQyG,-0.5267,0.023,0.977,0.0
14,15,spotify:track:2QCwoYDn4DRfjs4NhW2KpO,"João Bosco e Gabriel, Humberto & Ronaldo",Alô Ex-Amor - Ao Vivo,João Bosco e Gabriel,15,19,10,2704971,2QCwoYDn4DRfjs4NhW2KpO,0.0,0.0,1.0,0.0
15,16,spotify:track:034Wtb0MsgU2kIT7PWdi4c,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),3,17,43,2688973,034Wtb0MsgU2kIT7PWdi4c,0.9798,0.0,0.907,0.093
16,17,spotify:track:12v6LfkX9YIR3uLefIAAYZ,Mc Jacaré,Comprei um Lança,Mc Jacare / Los Pantchos,5,14,19,2674781,12v6LfkX9YIR3uLefIAAYZ,-0.8807,0.041,0.959,0.0
17,18,spotify:track:5m5aY6S9ttfIG157xli2Rs,Zé Neto & Cristiano,Alô Ambev (Segue Sua Vida) - Ao Vivo,Som Livre,18,21,10,2627331,5m5aY6S9ttfIG157xli2Rs,0.0,0.0,1.0,0.0
18,19,spotify:track:1X0MaGErD8rcspqQs9s2m0,Zé Felipe,Só Tem Eu,Som Livre,19,42,4,2589651,1X0MaGErD8rcspqQs9s2m0,0.9932,0.009,0.801,0.19
19,20,spotify:track:35mvY5S1H3J2QZyna3TFe0,Ariana Grande,positions,Republic Records,15,15,2,2558931,35mvY5S1H3J2QZyna3TFe0,0.9912,0.053,0.795,0.152
20,21,spotify:track:7e1VoRlNumuEkXlITMHKLE,"Anitta, Myke Towers, Cardi B",Me Gusta (with Cardi B & Myke Towers),Warner Records,3,12,7,2530956,7e1VoRlNumuEkXlITMHKLE,0.9925,0.101,0.75,0.15
21,22,spotify:track:5GAdMAL3tRJkVN1HtwohK2,"Mc Don Juan, Maiara & Maraisa",Vai Ter Que Aguentar,GR6 Music,8,20,23,2467973,5GAdMAL3tRJkVN1HtwohK2,-0.9355,0.051,0.949,0.0
22,23,spotify:track:0RaIjuKU5hudMteEXwr4RS,Jorge & Mateus,Ranking,Som Livre,4,22,35,2439277,0RaIjuKU5hudMteEXwr4RS,-0.89,0.045,0.955,0.0
23,24,spotify:track:3056x1XkmICnQmji68rrft,"Murilo Huff, Henrique & Juliano",Desejando Eu (Ao Vivo),Artinvox,24,27,24,2316788,3056x1XkmICnQmji68rrft,0.0,0.0,1.0,0.0
24,25,spotify:track:2ptHQBO7TQhEkXOeK9ST59,"Grupo Menos É Mais, Di Propósito, Vou Zuar",Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo,Som Livre,24,26,22,2305447,2ptHQBO7TQhEkXOeK9ST59,0.0,0.0,1.0,0.0
