,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:4xWzZmX4K1yyrdtRfbUvjt,Niack,Oh Juliana,Niack,1,1,4,5704574,4xWzZmX4K1yyrdtRfbUvjt,0.9811,0.01,0.945,0.046
1,2,spotify:track:4zGtfOglDBfVUypabBwIjQ,"Mc Zaac, Anitta, Tyga",Desce Pro Play (PA PA PA),Universal Music Ltda.,1,2,6,4350762,4zGtfOglDBfVUypabBwIjQ,-0.918,0.049,0.935,0.016
2,3,spotify:track:15k1TDabqSEmyXOwMq9RM7,Jonas Esticado,Investe Em Mim,Som Livre,3,4,6,3548818,15k1TDabqSEmyXOwMq9RM7,0.0,0.0,1.0,0.0
3,4,spotify:track:0AGS6ZRgzobrazmCi6pYMe,Niack,Na Raba Toma Tapão,Niack / Ritmo dos Fluxos,1,3,12,3294470,0AGS6ZRgzobrazmCi6pYMe,-0.8126,0.032,0.957,0.011
4,5,spotify:track:2fmeSswdyVq4wcqhY41UHk,"Pineapple StormTv, L7NNON, Chris MC, Xamã, Lourena, Cesar Mc, Djonga, Filipe Ret, Salve Malak, Hunter",Poesia Acústica #9: Melhor Forma,Pineapple StormTV,3,5,4,3199095,2fmeSswdyVq4wcqhY41UHk,0.0,0.0,1.0,0.0
5,6,spotify:track:0RaIjuKU5hudMteEXwr4RS,Jorge & Mateus,Ranking,Som Livre,4,7,22,2998769,0RaIjuKU5hudMteEXwr4RS,-0.89,0.045,0.955,0.0
6,7,spotify:track:7o9LwQmTuIDm4LyyHFIWul,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),3,6,30,2938846,7o9LwQmTuIDm4LyyHFIWul,0.9798,0.0,0.907,0.093
7,8,spotify:track:5GAdMAL3tRJkVN1HtwohK2,"Mc Don Juan, Maiara & Maraisa",Vai Ter Que Aguentar,GR6 Music,8,9,10,2847992,5GAdMAL3tRJkVN1HtwohK2,-0.9355,0.051,0.949,0.0
8,9,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,8,11,35,2728608,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
9,10,spotify:track:67mqU3FeErlvWwsxnMfvQo,"MC Du Black, Delacruz",Tudo Aconteceu,Universal Music Ltda.,6,10,19,2713080,67mqU3FeErlvWwsxnMfvQo,-0.9413,0.05,0.95,0.0
10,11,spotify:track:3tc8Z4lGzOIwmIVftsxO6o,Marília Mendonça,Graveto - Ao Vivo,Som Livre,3,8,30,2678552,3tc8Z4lGzOIwmIVftsxO6o,0.34,0.015,0.968,0.017
11,12,spotify:track:25gD4PQjxCLnwIY2n23aEl,"Vitão, Luísa Sonza",Flores,Universal Music Ltda.,2,14,8,2586302,25gD4PQjxCLnwIY2n23aEl,-0.5267,0.013,0.987,0.0
12,13,spotify:track:12v6LfkX9YIR3uLefIAAYZ,Mc Jacaré,Comprei um Lança,Mc Jacare / Los Pantchos,13,16,6,2539378,12v6LfkX9YIR3uLefIAAYZ,-0.8807,0.041,0.959,0.0
13,14,spotify:track:4DngRKOpRPrkbzImUB0zgh,Matheus & Kauan,Litrão - Ao Vivo Em Recife / 2020,Universal Music Ltda.,3,17,27,2488759,4DngRKOpRPrkbzImUB0zgh,-0.7989,0.029,0.971,0.0
14,15,spotify:track:51uXmhqGR76tT2UeKZyeN6,"Marília Mendonça, Maiara & Maraisa",Quero Você do Jeito Que Quiser,Som Livre,13,13,4,2473008,51uXmhqGR76tT2UeKZyeN6,0.9186,0.0,0.96,0.04
15,16,spotify:track:60wF0XnX7A0jVpDNA5v8vi,"Vytinho NG, Bianca",Tudo no Sigilo,Vytinho Ng,5,15,20,2450518,60wF0XnX7A0jVpDNA5v8vi,-0.8642,0.03,0.97,0.0
16,17,spotify:track:7Ac3BmqTQoLdAt7HtZyfgN,"DENNIS, Mc Don Juan",Te Prometo,Sony Music Entertainment,9,18,26,2387599,7Ac3BmqTQoLdAt7HtZyfgN,-0.9874,0.021,0.965,0.013
17,18,spotify:track:6jcGoHrqfRW6fI2I6xtwBQ,MC Marks,Deus é por nós,WM Brazil,18,19,8,2359149,6jcGoHrqfRW6fI2I6xtwBQ,-0.5267,0.01,0.99,0.0
