,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:7EWXP47VlXKO3r7mNxuWHw,"Wesley Safadão, Os Barões Da Pisadinha","Ele É Ele, Eu Sou Eu",Som Livre,1,1,11,5717306,7EWXP47VlXKO3r7mNxuWHw,-0.3331,0.023,0.958,0.019
1,2,spotify:track:6sPBi0qLI6KM3yXX56NxsA,Tarcísio do Acordeon,Meia Noite (Você tem meu Whatsapp),Sua Música,1,2,8,5323980,6sPBi0qLI6KM3yXX56NxsA,0.9769,0.02,0.896,0.084
2,3,spotify:track:0QglpM23kl9ldvVdoYNZwF,"Kawe, Mc Lele JP",Mds,OQProduções,3,5,5,4936784,0QglpM23kl9ldvVdoYNZwF,-0.5848,0.022,0.966,0.012
3,4,spotify:track:7GLWWrk1YlkPYqJK3ynIA0,Jorge & Mateus,Lance Individual,Som Livre,4,6,11,4368304,7GLWWrk1YlkPYqJK3ynIA0,-0.9034,0.047,0.953,0.0
4,5,spotify:track:5m5aY6S9ttfIG157xli2Rs,Zé Neto & Cristiano,Alô Ambev (Segue Sua Vida) - Ao Vivo,Som Livre,4,7,22,4329845,5m5aY6S9ttfIG157xli2Rs,0.0,0.0,1.0,0.0
5,6,spotify:track:2JTir3y1VuJQmexiTCMcTP,Os Barões Da Pisadinha,Recairei - Ao Vivo,Sony Music Entertainment,1,4,37,4328726,2JTir3y1VuJQmexiTCMcTP,0.8555,0.0,0.898,0.102
6,7,spotify:track:27X3qzgB0Show6qfw5wNOK,"DJ Ivis, Tarcísio do Acordeon",Esquema Preferido (feat. Tarcísio do Acordeon),Sony Music Entertainment,7,49,3,4289632,27X3qzgB0Show6qfw5wNOK,-0.7622,0.022,0.978,0.0
7,8,spotify:track:0YqTL3nSL36OFdHwHoqCag,"Luísa Sonza, Pabllo Vittar, Anitta",MODO TURBO,Universal Music Ltda.,2,3,6,4264570,0YqTL3nSL36OFdHwHoqCag,-0.9796,0.114,0.849,0.037
8,9,spotify:track:1ere9b9vDw2N3m9d4uiXxa,"Diego & Victor Hugo, Bruno & Marrone",Facas - Ao Vivo,Sony Music Entertainment,9,12,15,4198648,1ere9b9vDw2N3m9d4uiXxa,0.0,0.0,1.0,0.0
9,10,spotify:track:7qmnP8Woc47dLSrMD5MxL1,"Petter Ferraz, Menor Nico",Amor ou o Litrão,k+ produçoes,1,8,10,3629828,7qmnP8Woc47dLSrMD5MxL1,0.0,0.0,1.0,0.0
10,11,spotify:track:7lJoRyuNJtuiqTcKtuMuIR,MC Hariel,Maçã Verde,GR6 Music,11,11,12,3497466,7lJoRyuNJtuiqTcKtuMuIR,0.0,0.0,1.0,0.0
11,12,spotify:track:3rRin3LyLY92kpEbkCgwf4,"Os Barões Da Pisadinha, Xand Avião",Basta Você Me Ligar - Ao Vivo,Sony Music Entertainment,3,10,32,3365955,3rRin3LyLY92kpEbkCgwf4,0.0,0.0,1.0,0.0
12,13,spotify:track:07AQkmp456NpEnT8HR7WLy,"Teto, Matuê",M4,30PRAUM,13,36,6,3308668,07AQkmp456NpEnT8HR7WLy,0.5908,0.058,0.889,0.053
13,14,spotify:track:15k1TDabqSEmyXOwMq9RM7,Jonas Esticado,Investe Em Mim,Som Livre,1,9,31,3284627,15k1TDabqSEmyXOwMq9RM7,0.0,0.0,1.0,0.0
14,15,spotify:track:2nZj5YymF54qhAu7RneVP6,Hugo & Guilherme,Coração Na Cama - Ao Vivo,Som Livre,15,21,9,3103217,2nZj5YymF54qhAu7RneVP6,0.0,0.0,1.0,0.0
15,16,spotify:track:0WlmiIK5qFQ4dAB4mCA4sI,"Os Barões Da Pisadinha, Fernando & Sorocaba",Amor da Despedida,Sony Music Entertainment,9,14,12,3047930,0WlmiIK5qFQ4dAB4mCA4sI,0.9971,0.0,0.783,0.217
16,17,spotify:track:187Pge0WmJNoS73kaIORSE,"Douglas & Vinicius, MC Bruninho",Figurinha - Ao Vivo,Virgin Music Label And Artist Services (S&D),3,13,28,2849220,187Pge0WmJNoS73kaIORSE,-0.5267,0.038,0.962,0.0
17,18,spotify:track:1uA7fD01YlQr1Rm0oyNB4H,Guilherme & Benuto,Pulei na Piscina - Ao Vivo,Sony Music Entertainment,14,18,23,2829990,1uA7fD01YlQr1Rm0oyNB4H,0.8516,0.0,0.97,0.03
18,19,spotify:track:1O74aTse7W5hd2rAvnEVaW,"Jeff Costa, Mc Danny",Xerecard,Love Funk & Adm Mídias Brasil,19,40,3,2823660,1O74aTse7W5hd2rAvnEVaW,-0.9655,0.05,0.95,0.0
19,20,spotify:track:6WXglvTFRmjlHHhgjYMNif,"MC Hariel, Alok, MC Ryan SP, Mc Davi, Salvador Da Rima",Ilusão (Cracolândia),GR6 Music,2,15,11,2699663,6WXglvTFRmjlHHhgjYMNif,-0.9749,0.032,0.968,0.0
20,21,spotify:track:42P3wMiPfXQM93TYZotuPQ,Gusttavo Lima,De Menina pra Mulher - Ao Vivo,Sony Music Entertainment,3,19,19,2574786,42P3wMiPfXQM93TYZotuPQ,0.9581,0.0,0.943,0.057
21,22,spotify:track:2R1OgezGfBMeiAcMpJ1EkH,Zé Vaqueiro,Letícia,Sony Music Entertainment,13,16,13,2534033,2R1OgezGfBMeiAcMpJ1EkH,0.7777,0.016,0.948,0.036
22,23,spotify:track:0eoMMLrWtXbLk64baeESkc,"Marcos & Belutti, Jorge & Mateus",Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,Sony Music Entertainment,22,22,20,2501622,0eoMMLrWtXbLk64baeESkc,0.6808,0.013,0.962,0.025
23,24,spotify:track:1X0MaGErD8rcspqQs9s2m0,Zé Felipe,Só Tem Eu,Som Livre,3,17,16,2478473,1X0MaGErD8rcspqQs9s2m0,0.9932,0.009,0.801,0.19
24,25,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,25,25,3,2458348,7lPN2DXiMsVn7XUKtOW1CS,0.6398,0.114,0.772,0.114
25,26,spotify:track:3vu864xi5Xis9VfOsJpmXu,LUDMILLA,Rainha da Favela,WM Brazil,16,20,11,2449043,3vu864xi5Xis9VfOsJpmXu,-0.9966,0.217,0.783,0.0
26,27,spotify:track:07c9lzwx1IIm101PnB4BZu,"MC Levin, Caverinha",É Só Botada,Master Gold,27,35,11,2433358,07c9lzwx1IIm101PnB4BZu,-0.8299,0.019,0.981,0.0
27,28,spotify:track:1UF3sCkxXH4OE7ja83GRzj,Gusttavo Lima,Espetinho - Ao Vivo,Sony Music Entertainment,26,26,10,2320858,1UF3sCkxXH4OE7ja83GRzj,0.9804,0.0,0.898,0.102
28,29,spotify:track:7J3QMuDCSv56jRSiD9jFBF,"Eric Land, Xand Avião",Cidade Inteira,Eric Land,6,24,29,2316112,7J3QMuDCSv56jRSiD9jFBF,0.9943,0.0,0.84,0.16
29,30,spotify:track:2QCwoYDn4DRfjs4NhW2KpO,"João Bosco e Gabriel, Humberto & Ronaldo",Alô Ex-Amor - Ao Vivo,João Bosco e Gabriel,14,28,22,2296792,2QCwoYDn4DRfjs4NhW2KpO,0.0,0.0,1.0,0.0
30,31,spotify:track:260n4ECk9j4IEvTAVBYojl,Matheus & Kauan,Nem Doeu - Ao Vivo,Universal Music Ltda.,12,30,35,2268743,260n4ECk9j4IEvTAVBYojl,-0.5267,0.015,0.985,0.0
31,32,spotify:track:5ra6CI0pEzqjxPEZeBz0d7,Hungria Hip Hop,Amor e Fé - Acústico,Hungria Hip Hop,22,27,23,2213729,5ra6CI0pEzqjxPEZeBz0d7,0.9895,0.008,0.923,0.069
32,33,spotify:track:4zsiMjB0794HztyqUkD3Zi,"Dilsinho, Henrique & Juliano",Sogra - Ao Vivo,Sony Music Entertainment,6,29,34,2206069,4zsiMjB0794HztyqUkD3Zi,0.0,0.0,1.0,0.0
33,34,spotify:track:3S2iI46NmKyZsoxs2NByIP,"Tarcísio do Acordeon, Vitor Fernandes",Nêga,Sua Música,27,34,15,2130554,3S2iI46NmKyZsoxs2NByIP,0.9136,0.0,0.916,0.084
34,35,spotify:track:3dPvQLKl42dMYWV4LWRTLK,Os Barões Da Pisadinha,Tá Rocheda,Sony Music Entertainment,7,31,52,2129937,3dPvQLKl42dMYWV4LWRTLK,-0.7959,0.036,0.964,0.0
35,36,spotify:track:6juD9PQwAPvuXYIAE2gjhO,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),3,33,55,2071328,6juD9PQwAPvuXYIAE2gjhO,0.9798,0.0,0.907,0.093
36,37,spotify:track:2pBEAodCImE4LgbKAG4bfz,"Bruno & Marrone, Wesley Safadão",Último Beijo,Worldshow Promoções e Eventos,37,47,8,2054357,2pBEAodCImE4LgbKAG4bfz,0.9517,0.0,0.941,0.059
37,38,spotify:track:64I6t2tuUGnIlaDIzHJ6YI,"Marília Mendonça, Maiara & Maraisa",Quero Você do Jeito Que Quiser,Som Livre,4,32,29,2047668,64I6t2tuUGnIlaDIzHJ6YI,0.9186,0.0,0.96,0.04
38,39,spotify:track:1nDCZBI8MaHXI2f36dnQyG,Tierry,Rita,Tierry,8,23,19,2045154,1nDCZBI8MaHXI2f36dnQyG,-0.5267,0.023,0.977,0.0
