,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:15k1TDabqSEmyXOwMq9RM7,Jonas Esticado,Investe Em Mim,Som Livre,1,2,15,4744489,15k1TDabqSEmyXOwMq9RM7,0.0,0.0,1.0,0.0
1,2,spotify:track:71FrGl0XcpL3VId65tB5mg,Os Barões Da Pisadinha,Recairei - Ao Vivo,Sony Music Entertainment,2,3,21,4676139,71FrGl0XcpL3VId65tB5mg,0.8555,0.0,0.898,0.102
2,3,spotify:track:4xWzZmX4K1yyrdtRfbUvjt,Niack,Oh Juliana,Niack,1,1,13,4604140,4xWzZmX4K1yyrdtRfbUvjt,0.9811,0.01,0.945,0.046
3,4,spotify:track:59kRq8rb5uJCrSYYbGCk7o,MC Rogerinho,Só Você,MC Rogerinho,4,5,8,4107923,59kRq8rb5uJCrSYYbGCk7o,0.0,0.0,1.0,0.0
4,5,spotify:track:7e1VoRlNumuEkXlITMHKLE,"Anitta, Myke Towers, Cardi B",Me Gusta (with Cardi B & Myke Towers),Warner Records,3,4,3,3632195,7e1VoRlNumuEkXlITMHKLE,0.9925,0.101,0.75,0.15
5,6,spotify:track:64I6t2tuUGnIlaDIzHJ6YI,"Marília Mendonça, Maiara & Maraisa",Quero Você do Jeito Que Quiser,Som Livre,4,6,13,3400227,64I6t2tuUGnIlaDIzHJ6YI,0.9186,0.0,0.96,0.04
6,7,spotify:track:4zsiMjB0794HztyqUkD3Zi,"Dilsinho, Henrique & Juliano",Sogra - Ao Vivo,Sony Music Entertainment,6,8,18,3260859,4zsiMjB0794HztyqUkD3Zi,0.0,0.0,1.0,0.0
7,8,spotify:track:12v6LfkX9YIR3uLefIAAYZ,Mc Jacaré,Comprei um Lança,Mc Jacare / Los Pantchos,5,7,15,3251556,12v6LfkX9YIR3uLefIAAYZ,-0.8807,0.041,0.959,0.0
8,9,spotify:track:187Pge0WmJNoS73kaIORSE,"Douglas & Vinicius, MC Bruninho",Figurinha - Ao Vivo,Virgin Music Label And Artist Services (S&D),9,11,12,2981917,187Pge0WmJNoS73kaIORSE,-0.5267,0.038,0.962,0.0
9,10,spotify:track:3dPvQLKl42dMYWV4LWRTLK,Os Barões Da Pisadinha,Tá Rocheda,Sony Music Entertainment,10,13,36,2979586,3dPvQLKl42dMYWV4LWRTLK,-0.7959,0.036,0.964,0.0
10,11,spotify:track:42P3wMiPfXQM93TYZotuPQ,Gusttavo Lima,De Menina pra Mulher - Ao Vivo,Sony Music Entertainment,11,24,3,2954236,42P3wMiPfXQM93TYZotuPQ,0.9581,0.0,0.943,0.057
11,12,spotify:track:5GAdMAL3tRJkVN1HtwohK2,"Mc Don Juan, Maiara & Maraisa",Vai Ter Que Aguentar,GR6 Music,8,12,19,2913789,5GAdMAL3tRJkVN1HtwohK2,-0.9355,0.051,0.949,0.0
