,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:5gvrBqNFFEWcxYPt3mamvJ,Luan Santana,quando a bad bater - ao vivo,Som Livre,1,1,10,3756698,5gvrBqNFFEWcxYPt3mamvJ,-0.9738,0.123,0.823,0.054
1,2,spotify:track:6QwFUcPc5nhsqZuhXUYtV7,Jorge & Mateus,Tijolão - Ao Vivo,Som Livre,1,2,15,3471482,6QwFUcPc5nhsqZuhXUYtV7,0.0,0.0,1.0,0.0
2,3,spotify:track:72xB2J9ZeBl0Rzxq2XmzdY,"João Gustavo e Murilo, Analaga",Lençol Dobrado,WM Brazil,2,3,44,3405350,72xB2J9ZeBl0Rzxq2XmzdY,0.0,0.0,1.0,0.0
3,4,spotify:track:3GmJxfnUDrIs1iCfKUELFz,Marília Mendonça,Supera - Ao Vivo,Som Livre,4,6,3,3278887,3GmJxfnUDrIs1iCfKUELFz,0.8402,0.0,0.964,0.036
4,5,spotify:track:5dKesZwp6deuhEeW8F1UEi,"Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro",Hit Contagiante,Tudo Nosso Produtora,4,4,6,3239764,5dKesZwp6deuhEeW8F1UEi,-0.9337,0.105,0.847,0.048
5,6,spotify:track:6V43u5SCjkfMpxMAXRPifr,"MC JottaPê, DJ RD, MC M10",Sentou e Gostou,KondZilla,5,5,9,3155653,6V43u5SCjkfMpxMAXRPifr,0.9935,0.0,0.838,0.162
6,7,spotify:track:1U3tv41tFRgOfbytpuYQrR,Zé Neto & Cristiano,Ferida Curada,Som Livre,7,9,7,2965858,1U3tv41tFRgOfbytpuYQrR,0.9682,0.0,0.91,0.09
7,8,spotify:track:4mkagJJ8AM1hzeyrgAJc3x,MC Doni,Te Amo Sem Compromisso,BMG Rights Management (US) LLC,8,8,3,2845306,4mkagJJ8AM1hzeyrgAJc3x,0.8738,0.0,0.961,0.039
8,9,spotify:track:4E6RdcCWMiHTu7zy1VTNDo,Marília Mendonça,Todo Mundo Vai Sofrer - Ao Vivo,Som Livre,1,7,16,2789058,4E6RdcCWMiHTu7zy1VTNDo,0.0,0.0,1.0,0.0
9,10,spotify:track:26WpOBpHiIMoBuMEIwtOCH,"Pk, PK Delas",Quando a vontade bater (Participação especial de PK Delas),WM Brazil,8,10,25,2625228,26WpOBpHiIMoBuMEIwtOCH,0.0,0.0,1.0,0.0
10,11,spotify:track:5q0NlM6Pm8Pp3orq7zGiRn,"Matheus & Kauan, Jorge & Mateus",Quarta Cadeira - Ao Vivo,Universal Music Ltda.,11,12,24,2561837,5q0NlM6Pm8Pp3orq7zGiRn,0.0,0.0,1.0,0.0
11,12,spotify:track:1nqaSoiLuqevDes4S18sO7,Gusttavo Lima,Milu,Gusttavo Lima,8,11,10,2433305,1nqaSoiLuqevDes4S18sO7,0.7783,0.063,0.86,0.077
12,13,spotify:track:1xyVMQx51Kab6eLVtE6twx,"Lauana Prado, Maiara & Maraisa",Cobaia,Universal Music Ltda.,6,15,56,2356493,1xyVMQx51Kab6eLVtE6twx,0.9413,0.007,0.939,0.053
13,14,spotify:track:6sRLrSetyIwIKhW1eMlUNP,"Matheus & Kauan, Marília Mendonça",Vou Ter Que Superar - Ao Vivo,Universal Music Ltda.,2,14,24,2296717,6sRLrSetyIwIKhW1eMlUNP,0.9304,0.0,0.962,0.038
14,15,spotify:track:3Uq45ipGutypFPmETfaoaH,"MC Du Black, DJ 2F",Gaiola É o Troco,EP MIX Editora,15,18,6,2287101,3Uq45ipGutypFPmETfaoaH,0.9581,0.0,0.954,0.046
15,16,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello",Señorita,Island Records,2,17,11,2255841,6v3KW9xbzN5yKLt9YKDYA2,0.9988,0.033,0.724,0.244
16,17,spotify:track:2bbFhnxYjeb9jYEX2MDKLQ,MC Kevinho,Uma nora pra cada dia,WM Brazil,5,13,10,2240761,2bbFhnxYjeb9jYEX2MDKLQ,-0.5267,0.017,0.983,0.0
17,18,spotify:track:0WhDotK0QXigmsrlw0DxKK,"MC Kevin o Chris, Sodré",Evoluiu,ADpar,2,16,20,2195919,0WhDotK0QXigmsrlw0DxKK,-0.9001,0.056,0.929,0.015
18,19,spotify:track:4lEw9Id7kLDSJ6KRdaenM9,Felipe Araújo,Espaçosa Demais - Ao Vivo,Universal Music Ltda.,13,21,48,2190570,4lEw9Id7kLDSJ6KRdaenM9,-0.8299,0.029,0.971,0.0
19,20,spotify:track:7Gk5OrMYaMRtT2JmgJVAfk,"ANAVITÓRIA, Vitor Kley",Pupila,Universal Music Ltda.,18,20,9,2093767,7Gk5OrMYaMRtT2JmgJVAfk,-0.5349,0.007,0.993,0.0
20,21,spotify:track:4k20Ie47EcWtS4wMBn8w8S,"LUDMILLA, Leo Santana",Invocada (Participação especial de Léo Santana) - Ao vivo,WM Brazil,19,19,6,2037907,4k20Ie47EcWtS4wMBn8w8S,0.0,0.0,1.0,0.0
21,22,spotify:track:4gDvg62vG96w0qJaF6wzcd,"Diego & Victor Hugo, Zé Neto & Cristiano",A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Sony Music Entertainment,17,22,24,1956408,4gDvg62vG96w0qJaF6wzcd,0.0,0.0,1.0,0.0
22,23,spotify:track:4jGzR5Vri06Y5T9SxM7m5P,"Xand Avião, Gusttavo Lima",Algo Mais (Amante) - Ao Vivo,Som Livre,14,23,16,1831464,4jGzR5Vri06Y5T9SxM7m5P,-0.9688,0.018,0.981,0.001
23,24,spotify:track:2KyXyTrp3kp1Fsg7B1osYD,"Yasmin Santos, Marília Mendonça","Para, Pensa e Volta - Ao Vivo",Sony Music Entertainment,24,24,10,1776137,2KyXyTrp3kp1Fsg7B1osYD,0.0,0.0,1.0,0.0
24,25,spotify:track:5fY9bVl1Wj4PIM3wnduWop,Marília Mendonça,Serenata - Ao Vivo,Som Livre,25,26,16,1752707,5fY9bVl1Wj4PIM3wnduWop,0.0,0.0,1.0,0.0
25,26,spotify:track:3RbXsVQr4jeTxvT35Hssq3,Marília Mendonça,Bebi Liguei - Ao Vivo,Som Livre,2,25,38,1724431,3RbXsVQr4jeTxvT35Hssq3,-0.8402,0.043,0.957,0.0
