rank	uri	artist_names	track_name	source	peak_rank	previous_rank	days_on_chart	streams	ID
22	spotify:track:3Uq45ipGutypFPmETfaoaH	MC Du Black, DJ 2F	Gaiola É o Troco	EP MIX Editora	1	21	192	294451	3Uq45ipGutypFPmETfaoaH
23	spotify:track:2qD7VoDYcrAPY0cVEfpsR5	Anitta, Marília Mendonça	Some que ele vem atrás	WM Brazil	2	24	99	293332	2qD7VoDYcrAPY0cVEfpsR5
24	spotify:track:7o9LwQmTuIDm4LyyHFIWul	Henrique & Juliano	Volta Por Baixo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	22	23	27	291050	7o9LwQmTuIDm4LyyHFIWul
25	spotify:track:6QwFUcPc5nhsqZuhXUYtV7	Jorge & Mateus	Tijolão - Ao Vivo	Som Livre	1	25	258	287665	6QwFUcPc5nhsqZuhXUYtV7
26	spotify:track:4j2bK4fnc2s6GyVmhJsJhk	Henrique & Juliano	Briga Feia - Ao Vivo	Virgin Music Label And Artist Services (S&D)	25	26	55	281001	4j2bK4fnc2s6GyVmhJsJhk
27	spotify:track:14kRWkCWBYfQqILflEcpSJ	Lexa, PEDRO SAMPAIO	Chama Ela (feat. Pedro Sampaio)	Som Livre	5	27	134	278444	14kRWkCWBYfQqILflEcpSJ
28	spotify:track:5dKesZwp6deuhEeW8F1UEi	Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro	Hit Contagiante	Tudo Nosso Produtora	1	28	191	274273	5dKesZwp6deuhEeW8F1UEi
29	spotify:track:41L3O37CECZt3N7ziG2z7l	Justin Bieber	Yummy	RBMG/Def Jam	12	29	34	259711	41L3O37CECZt3N7ziG2z7l
30	spotify:track:4RC2nzqaQygxoVQOVv3XlT	Leo Santana, Anitta	Contatinho - Ao Vivo	Universal Music Ltda.	5	31	153	255860	4RC2nzqaQygxoVQOVv3XlT
31	spotify:track:3MkdA6vwF0ifRl86yzTlJW	Matuê	Kenny G	Sony Music Entertainment	5	32	154	250538	3MkdA6vwF0ifRl86yzTlJW
32	spotify:track:7yYsyXQa2JgbyL9fkEiUNt	Pabllo Vittar	Amor de Que	Sony Music Entertainment	11	30	97	249067	7yYsyXQa2JgbyL9fkEiUNt
33	spotify:track:1U3tv41tFRgOfbytpuYQrR	Zé Neto & Cristiano	Ferida Curada	Som Livre	4	33	202	247176	1U3tv41tFRgOfbytpuYQrR
34	spotify:track:72xB2J9ZeBl0Rzxq2XmzdY	João Gustavo e Murilo, Analaga	Lençol Dobrado	WM Brazil	2	34	458	244042	72xB2J9ZeBl0Rzxq2XmzdY
35	spotify:track:7HLU2aJTAQfSIgJ2dMASsP	Mc Poze do Rodo, Dj Gabriel do Borel	To Voando Alto	Mc Poze do Rodo	16	35	74	241778	7HLU2aJTAQfSIgJ2dMASsP
36	spotify:track:5q0NlM6Pm8Pp3orq7zGiRn	Matheus & Kauan, Jorge & Mateus	Quarta Cadeira - Ao Vivo	Universal Music Ltda.	9	36	321	237906	5q0NlM6Pm8Pp3orq7zGiRn
37	spotify:track:17Ryox5vWKp92IDW87C5PI	Gusttavo Lima	Quem Traiu Levou - Ao Vivo	Sony Music Entertainment	14	38	147	236143	17Ryox5vWKp92IDW87C5PI
38	spotify:track:4k20Ie47EcWtS4wMBn8w8S	LUDMILLA, Leo Santana	Invocada (Participação especial de Léo Santana) - Ao vivo	WM Brazil	10	37	196	230857	4k20Ie47EcWtS4wMBn8w8S
39	spotify:track:5fY9bVl1Wj4PIM3wnduWop	Marília Mendonça	Serenata - Ao Vivo	Som Livre	14	39	265	227119	5fY9bVl1Wj4PIM3wnduWop
40	spotify:track:5MArTXEVyKBwoodjdy04fk	Zé Felipe, Gusttavo Lima	Tiro Certo - Ao Vivo	Som Livre	14	40	237	223263	5MArTXEVyKBwoodjdy04fk
41	spotify:track:6toDZSoqG5QUitFsoxavRy	Vitão, Anitta	Complicado	Universal Music Ltda.	8	44	125	217326	6toDZSoqG5QUitFsoxavRy
42	spotify:track:2PqPSf3gtTED79rWGwVtYg	Diego & Victor Hugo	Áudio - Ao Vivo em Brasília	Sony Music Entertainment	30	43	208	216969	2PqPSf3gtTED79rWGwVtYg
43	spotify:track:5W1kqz2l1lDX77DXBMeXZg	Matheus & Kauan	Litrão - Ao Vivo Em Recife / 2020	Universal Music Ltda.	41	41	6	216502	5W1kqz2l1lDX77DXBMeXZg
44	spotify:track:1G60NjxeOS7veR1EXuKPaW	Gustavo Mioto	Fake News - Ao Vivo Em São Paulo / 2019	Universal Music Ltda.	18	45	273	212814	1G60NjxeOS7veR1EXuKPaW
45	spotify:track:1MmS7UIy3J1BTxfGCRvVqN	Gusttavo Lima	Carreira Solo - Ao Vivo	Sony Music Entertainment	22	46	97	212735	1MmS7UIy3J1BTxfGCRvVqN
46	spotify:track:5px6upUHM3fhOP621Edp4V	Dua Lipa	Physical	Warner Records	29	42	6	211336	5px6upUHM3fhOP621Edp4V
47	spotify:track:6v3KW9xbzN5yKLt9YKDYA2	Shawn Mendes, Camila Cabello	Señorita	Island Records	2	50	230	210700	6v3KW9xbzN5yKLt9YKDYA2
48	spotify:track:3vSXPjfcebTt5mB8DXHWM6	Wesley Safadão	Dois Lados	Som Livre	40	48	181	207570	3vSXPjfcebTt5mB8DXHWM6
49	spotify:track:0CgMeXQiNYJxPVQ2EMJxdL	Mc Livinho, Mc Pedrinho	Se Prepara 2	GR6 Music	31	49	111	206153	0CgMeXQiNYJxPVQ2EMJxdL
50	spotify:track:26WpOBpHiIMoBuMEIwtOCH	Pk, PK Delas	Quando a vontade bater (Participação especial de PK Delas)	WM Brazil	6	47	328	206010	26WpOBpHiIMoBuMEIwtOCH
51	spotify:track:7Gk5OrMYaMRtT2JmgJVAfk	ANAVITÓRIA, Vitor Kley	Pupila	Universal Music Ltda.	14	51	216	194964	7Gk5OrMYaMRtT2JmgJVAfk
52	spotify:track:5n8Y78Pl5q8lqS7sJP61qw	Diego & Arnaldo	Relógio Parado (Ao Vivo)	Sony Music Entertainment	39	52	112	187371	5n8Y78Pl5q8lqS7sJP61qw
53	spotify:track:31yFXM26dazFnWI2eoOM5R	MC G15, Mc Livinho	Ela Vem	GR6 Music	21	53	230	178269	31yFXM26dazFnWI2eoOM5R
54	spotify:track:4UUtssVRs2aQTLQCAAtZg1	Jorge & Mateus	Mil Anos - Recorded At Mosh Studios, São Paulo	Som Livre	35	55	58	176722	4UUtssVRs2aQTLQCAAtZg1
55	spotify:track:22rcaYTa2UgcLCbeO0NoNj	Priscilla Alcantara, Whindersson Nunes	Girassol	Sony Music Entertainment	5	54	56	171628	22rcaYTa2UgcLCbeO0NoNj
56	spotify:track:159ntSAEWJ9zIMOSXmQ530	Luan Santana	choque térmico - ao vivo	Som Livre	11	59	167	171570	159ntSAEWJ9zIMOSXmQ530
57	spotify:track:6mdU8glNHYdBBj5DuKSL1B	Gusttavo Lima	Perrengue - Ao Vivo	Sony Music Entertainment	15	56	125	169833	6mdU8glNHYdBBj5DuKSL1B
58	spotify:track:6V43u5SCjkfMpxMAXRPifr	MC JottaPê, DJ RD, MC M10	Sentou e Gostou	KondZilla	3	57	200	169076	6V43u5SCjkfMpxMAXRPifr
59	spotify:track:6sRLrSetyIwIKhW1eMlUNP	Matheus & Kauan, Marília Mendonça	Vou Ter Que Superar - Ao Vivo	Universal Music Ltda.	2	61	321	167937	6sRLrSetyIwIKhW1eMlUNP
60	spotify:track:0nbXyq5TXYPCO7pr3N8S4I	Roddy Ricch	The Box	Atlantic Records	60	63	26	167306	0nbXyq5TXYPCO7pr3N8S4I
61	spotify:track:7k4t7uLgtOxPwTpFmtJNTY	KAROL G, Nicki Minaj	Tusa	TUSA - Karol G & Nicki Minaj	58	58	33	167203	7k4t7uLgtOxPwTpFmtJNTY
62	spotify:track:3WjSkl7VDWY1prwJw7dSG0	Zé Neto & Cristiano	Barzinho Aleatório - Ao Vivo	Som Livre	55	64	62	163820	3WjSkl7VDWY1prwJw7dSG0
63	spotify:track:2Fxmhks0bxGSBdJ92vM42m	Billie Eilish	bad guy	Darkroom/Interscope Records	21	60	314	163583	2Fxmhks0bxGSBdJ92vM42m
64	spotify:track:4TnjEaWOeW0eKTKIEvJyCa	Trevor Daniel	Falling	Alamo	62	62	55	163117	4TnjEaWOeW0eKTKIEvJyCa
65	spotify:track:2TR917wkDeRvwTE5cSfZFf	Humberto & Ronaldo, Matheus & Kauan	Tchau Brigado - Ao Vivo	Humberto e Ronaldo	46	71	35	161166	2TR917wkDeRvwTE5cSfZFf
66	spotify:track:59WWulo1LM0njpIkcduCMn	Atitude 67	Tão Linda	Universal Music Ltda.	35	68	186	159773	59WWulo1LM0njpIkcduCMn
67	spotify:track:4lEw9Id7kLDSJ6KRdaenM9	Felipe Araújo	Espaçosa Demais - Ao Vivo	Universal Music Ltda.	12	69	490	159588	4lEw9Id7kLDSJ6KRdaenM9
68	spotify:track:7offICpl9kla5kC61uUAs9	MC JottaPê, Lexa	Bate Palma	KondZilla Records	63	65	20	159584	7offICpl9kla5kC61uUAs9
69	spotify:track:21jGcNKet2qwijlDFuPiPb	Post Malone	Circles	Republic Records	32	66	160	158041	21jGcNKet2qwijlDFuPiPb
70	spotify:track:2kOmW169C7UV4SZDN9u0YO	Dj Guuga, Mc Livinho	Vidrado Em Você	GR6 Music	27	67	212	157424	2kOmW169C7UV4SZDN9u0YO
71	spotify:track:5gvrBqNFFEWcxYPt3mamvJ	Luan Santana	quando a bad bater - ao vivo	Som Livre	1	70	223	157325	5gvrBqNFFEWcxYPt3mamvJ
72	spotify:track:0hVXuCcriWRGvwMV1r5Yn9	Ed Sheeran, Justin Bieber	I Don't Care (with Justin Bieber)	Atlantic Records UK	2	80	272	156544	0hVXuCcriWRGvwMV1r5Yn9
73	spotify:track:0nDnvGagGAQP5vpgCyS5yH	Orochi, Papatinho	Amor de Fim de Noite	SinTZ	73	75	81	154899	0nDnvGagGAQP5vpgCyS5yH
74	spotify:track:2RoWhAVtQrPU53BERYlmYZ	Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota	Poesia Acústica #8: Amor e Samba	Pineapple StormTV	35	73	54	153371	2RoWhAVtQrPU53BERYlmYZ
75	spotify:track:7sYAS4CpbV90oSemgaEQat	Alok, Dynoro	On & On	Columbia/B1 Recordings	70	76	75	152391	7sYAS4CpbV90oSemgaEQat
76	spotify:track:6cy3ki60hLwimwIje7tALf	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)	Epic/We The Best	74	74	88	151209	6cy3ki60hLwimwIje7tALf
77	spotify:track:2KyXyTrp3kp1Fsg7B1osYD	Yasmin Santos, Marília Mendonça	Para, Pensa e Volta - Ao Vivo	Sony Music Entertainment	19	78	223	150246	2KyXyTrp3kp1Fsg7B1osYD
78	spotify:track:4jGzR5Vri06Y5T9SxM7m5P	Xand Avião, Gusttavo Lima	Algo Mais (Amante) - Ao Vivo	Som Livre	10	83	267	149920	4jGzR5Vri06Y5T9SxM7m5P
79	spotify:track:6X0XdIcgwfVa9orJnDMQB0	Pabllo Vittar, Psirico	Parabéns	Sony Music Entertainment	18	72	111	148571	6X0XdIcgwfVa9orJnDMQB0
80	spotify:track:3NnW2EqJxvHYrRy3upaznl	MC Kevin o Chris, POCAH	Resenha lá em casa	WM Brazil	29	77	216	148531	3NnW2EqJxvHYrRy3upaznl
81	spotify:track:5U28PY9MekLyCBYtLHGQpe	Melim	Meu Abrigo	Universal Music Ltda.	1	81	622	146178	5U28PY9MekLyCBYtLHGQpe
82	spotify:track:696DnlkuDOXcMAnKlTgXXK	Arizona Zervas	ROXANNE	Arizona Zervas	71	79	73	143697	696DnlkuDOXcMAnKlTgXXK
83	spotify:track:3rDAHk73LZmgJIyGZstWQ0	Pixote	Nem de Graça / Saudade Arregaça - Ao Vivo	GR Shows	51	85	160	143415	3rDAHk73LZmgJIyGZstWQ0
84	spotify:track:7qEHsqek33rTcFNT9PFqLf	Lewis Capaldi	Someone You Loved	Vertigo Berlin	60	84	161	142574	7qEHsqek33rTcFNT9PFqLf
85	spotify:track:3ZCTVFBt2Brf31RLEnCkWJ	Billie Eilish	everything i wanted	Darkroom/Interscope Records	50	82	82	141898	3ZCTVFBt2Brf31RLEnCkWJ
86	spotify:track:563yuGweEqRVQtjfsDVRyK	Sidoka, Intactoz Corp.	Não Me Sinto Mal Mais	Infame Company	86	89	76	140289	563yuGweEqRVQtjfsDVRyK
87	spotify:track:3hhL2XqJ5IDzEAWI9OxOus	Gustavo Mioto, Wesley Safadão	Plaquinha De Aviso - Ao Vivo	Universal Music Ltda.	74	91	27	139930	3hhL2XqJ5IDzEAWI9OxOus
88	spotify:track:7oEr56KG6odStlQH0nvdyr	Gustavo Mioto	Solteiro Não Trai - Ao Vivo	Gustavo Mioto	7	88	426	138077	7oEr56KG6odStlQH0nvdyr
89	spotify:track:7CHi4DtfK4heMlQaudCuHK	MEDUZA, Becky Hill, Goodboys	Lose Control	Virgin	86	86	62	137713	7CHi4DtfK4heMlQaudCuHK
90	spotify:track:146Vb458Y5RbqEa0fYFPzm	Felipe Araújo	Mentira - Ao Vivo	Universal Music Ltda.	71	95	65	137464	146Vb458Y5RbqEa0fYFPzm
91	spotify:track:13Rf6RaZT13TW4xLQR3MQr	Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter	Poesia Acústica #6: Era uma Vez	Pineapple StormTV	14	87	407	136746	13Rf6RaZT13TW4xLQR3MQr
92	spotify:track:1qCLx3nX25NuhfPjM5E1qV	Melim	Ouvi Dizer	Universal Music Ltda.	10	93	565	136049	1qCLx3nX25NuhfPjM5E1qV
93	spotify:track:4E6RdcCWMiHTu7zy1VTNDo	Marília Mendonça	Todo Mundo Vai Sofrer - Ao Vivo	Som Livre	1	92	265	135815	4E6RdcCWMiHTu7zy1VTNDo
94	spotify:track:6l1PdE7lQbodewVQh16GCM	Projota, Vitão	Sei Lá	Universal Music Ltda.	23	90	285	135423	6l1PdE7lQbodewVQh16GCM
95	spotify:track:0sf12qNH5qcw8qpgymFOqD	The Weeknd	Blinding Lights	Republic Records	94	94	40	135065	0sf12qNH5qcw8qpgymFOqD
96	spotify:track:4gDvg62vG96w0qJaF6wzcd	Diego & Victor Hugo, Zé Neto & Cristiano	A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília	Sony Music Entertainment	14	97	321	133653	4gDvg62vG96w0qJaF6wzcd
97	spotify:track:0J6cINt02c8UQqDG7vLShY	Melim	Gelo	Universal Music Ltda.	31	98	170	130714	0J6cINt02c8UQqDG7vLShY
98	spotify:track:6mnySl4xEnPy0ZBBWSAHc9	Henrique & Juliano	Não Gosto Eu Amo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	53	96	20	127378	6mnySl4xEnPy0ZBBWSAHc9
99	spotify:track:1oQppEGTHYN53xfEaTz4ua	PEDRO SAMPAIO	VAI MENINA	WM Brazil	27	102	329	126100	1oQppEGTHYN53xfEaTz4ua
100	spotify:track:51Fjme0JiitpyXKuyQiCDo	Y2K, bbno$	Lalala	Columbia	7	100	166	126078	51Fjme0JiitpyXKuyQiCDo
101	spotify:track:2b8fOow8UzyDFAE27YhOZM	Maroon 5	Memories	Interscope Records*	78	101	116	125944	2b8fOow8UzyDFAE27YhOZM
102	spotify:track:1xyVMQx51Kab6eLVtE6twx	Lauana Prado, Maiara & Maraisa	Cobaia	Universal Music Ltda.	6	104	545	125780	1xyVMQx51Kab6eLVtE6twx
103	spotify:track:3RbXsVQr4jeTxvT35Hssq3	Marília Mendonça	Bebi Liguei - Ao Vivo	Som Livre	2	106	417	124556	3RbXsVQr4jeTxvT35Hssq3
104	spotify:track:5rNNZ6fVYxkhwqUfImVhU1	IZA	Brisa	WM Brazil	36	105	292	123373	5rNNZ6fVYxkhwqUfImVhU1
105	spotify:track:15DHt4fP4FARWLvWkIxdAx	Vou pro Sereno, LUDMILLA	Teu Segredo - Ao Vivo	Sony Music Entertainment	72	107	111	122955	15DHt4fP4FARWLvWkIxdAx
106	spotify:track:5aayWOEE7u7bxZ3r7dwIrX	IZA	Meu talismã	WM Brazil	78	103	139	122414	5aayWOEE7u7bxZ3r7dwIrX
107	spotify:track:3HXLUh9lzSrSLvrvLk2LjC	Henrique & Juliano	Se Eu Fosse Você - Ao Vivo	Virgin Music Label And Artist Services (S&D)	83	99	6	121958	3HXLUh9lzSrSLvrvLk2LjC
108	spotify:track:5MMrkwK6AgNAsgHVdC7daZ	Dilsinho	Péssimo Negócio (Ao Vivo)	Sony Music Entertainment	14	108	460	121510	5MMrkwK6AgNAsgHVdC7daZ
109	spotify:track:3fLqmaO4vvZpFZSZy52VMp	Lagum, Ana Gabriela	Deixa (feat. Ana Gabriela)	Sony Music Entertainment	20	109	609	118791	3fLqmaO4vvZpFZSZy52VMp
110	spotify:track:1DFD5Fotzgn6yYXkYsKiGs	MEDUZA, Goodboys	Piece Of Your Heart	Virgin	55	113	256	118771	1DFD5Fotzgn6yYXkYsKiGs
111	spotify:track:5J6b8IqTDgrEfQj4YanxLI	Henrique & Juliano	Sem Rede - Ao Vivo	Virgin Music Label And Artist Services (S&D)	88	111	48	117384	5J6b8IqTDgrEfQj4YanxLI
112	spotify:track:6i9ToXS6CAfjpp8veBklg1	Vitão	Café	Universal Music Ltda.	29	114	334	116342	6i9ToXS6CAfjpp8veBklg1
113	spotify:track:0NRP5OIrTcgGvttJlSLO0n	Anitta, MC Cabelinho	Até o céu	WM Brazil	53	110	48	116212	0NRP5OIrTcgGvttJlSLO0n
114	spotify:track:7ArNH109yIfwIquJ535fsi	Marcos & Belutti, Gaab	Certo e Duvidoso (feat. Gaab) - Ao Vivo	Sony Music Entertainment	81	119	8	115777	7ArNH109yIfwIquJ535fsi
115	spotify:track:3ZkTtSBN1wcSw35F8GDRmr	Gusttavo Lima	Chora Até Perder a Fala - Ao Vivo	Sony Music Entertainment	85	122	36	115256	3ZkTtSBN1wcSw35F8GDRmr
116	spotify:track:3tU3UAasaDA9OixXGC3O33	Mano Walter, Gustavo Mioto	Fingindo Maturidade - Ao Vivo	Som Livre	17	117	335	115239	3tU3UAasaDA9OixXGC3O33
117	spotify:track:2wlmLlbjh2F6Skqo2bt3of	Henrique & Juliano	Conheço Meu Gado - Ao Vivo	Virgin Music Label And Artist Services (S&D)	51	112	13	114859	2wlmLlbjh2F6Skqo2bt3of
118	spotify:track:1qy7aOHnfnOMJoT1fhoLYG	Marília Mendonça, Gaab	Intenção - Ao Vivo	Som Livre	54	115	174	114237	1qy7aOHnfnOMJoT1fhoLYG
119	spotify:track:2FGhB10Gon36GgFcOTMQEW	Pineapple StormTv, MC Hariel, Negra Li, Ducon, MC Kevin o Chris, Chris MC, Matuê, Dk 47, Vitão, Salve Malak, Hunter	Poesia Acústica #7: Céu Azul	Pineapple StormTV	21	116	213	113718	2FGhB10Gon36GgFcOTMQEW
120	spotify:track:0WhDotK0QXigmsrlw0DxKK	MC Kevin o Chris, Sodré	Evoluiu	ADpar	2	118	290	113514	0WhDotK0QXigmsrlw0DxKK
121	spotify:track:65i9Mc7h1CG7ssI1OhMPcT	Dilsinho	Onze e Pouquinho	Sony Music Entertainment	107	121	111	111765	65i9Mc7h1CG7ssI1OhMPcT
122	spotify:track:72N0CRIAqjETbhghrkCUW2	Murilo Huff, Marília Mendonça	Dois Enganados	Artinvox	41	126	251	110884	72N0CRIAqjETbhghrkCUW2
123	spotify:track:2UxeBJPanPvF3Q2xH6zkbC	MC Kevin o Chris, Ferrugem	Romance Proibido - Ao Vivo	Som Livre	86	125	48	110000	2UxeBJPanPvF3Q2xH6zkbC
124	spotify:track:3jjujdWJ72nww5eGnfs2E7	Harry Styles	Adore You	Columbia	49	120	60	109081	3jjujdWJ72nww5eGnfs2E7
125	spotify:track:4Clmg1g8n2yBYG13Z1oSdG	Dayvi, Victor Cardenas, Kelly Ruíz	Baila Conmigo (feat. Kelly Ruiz)	Sony Music México	123	124	36	108995	4Clmg1g8n2yBYG13Z1oSdG
126	spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc	Future, Drake	Life Is Good (feat. Drake)	Epic/Freebandz	123	123	21	108938	5yY9lUy8nbvjM1Uyo1Uqoc
127	spotify:track:64ePZsgVWO1zRVpHxY2VYC	Avine Vinny, Matheus & Kauan	Maturidade (feat. Matheus & Kauan)	Sony Music Entertainment	59	128	443	108679	64ePZsgVWO1zRVpHxY2VYC
128	spotify:track:4rnI4obabjGCPI2CCCs5VR	Felipe Araújo	Hoje Eu Beberei - Ao Vivo	Universal Music Ltda.	58	130	108	107148	4rnI4obabjGCPI2CCCs5VR
129	spotify:track:0pqnGHJpmpxLKifKRmU6WP	Imagine Dragons	Believer	Kid Ina Korner / Interscope	30	127	1097	107117	0pqnGHJpmpxLKifKRmU6WP
130	spotify:track:6Diq6oBnDVzsrNcRllXRbM	Mc Leozin	Maldita de Ex	A2M Produtora	59	131	173	105711	6Diq6oBnDVzsrNcRllXRbM
131	spotify:track:5cN5ZOVcYBl4Lnq50Zeqsx	Matheus & Kauan, Gusttavo Lima	Mágica - Live	Universal Music Ltda.	35	138	321	103500	5cN5ZOVcYBl4Lnq50Zeqsx
132	spotify:track:2H8ETIUEoN9YMf56X66bxd	Anitta, LUDMILLA, Snoop Dogg, Papatinho	Onda diferente (feat. Papatinho)	WM Brazil	2	134	307	103153	2H8ETIUEoN9YMf56X66bxd
133	spotify:track:3yOlyBJuViE2YSGn3nVE1K	Camila Cabello, DaBaby	My Oh My (feat. DaBaby)	Syco Music/Epic	83	129	50	102466	3yOlyBJuViE2YSGn3nVE1K
134	spotify:track:0H8CBal2Dcu5Yc001VotZN	IZA	Dona de mim	WM Brazil	23	137	491	102447	0H8CBal2Dcu5Yc001VotZN
135	spotify:track:6iW38RGqdDGOofmz2HeXLW	MEDUZA, Alok, Goodboys	Piece Of Your Heart - Alok Remix	Virgin	102	133	226	102182	6iW38RGqdDGOofmz2HeXLW
136	spotify:track:2vHshN6rsDYqoiZlMhfRpo	Orochi, Dallass	Balão	Orochi Records	71	145	256	101046	2vHshN6rsDYqoiZlMhfRpo
137	spotify:track:37hCsK2djczyRGWMjqzbxD	Mc Lele JP, MC Neguinho do Kaxeta	Sou Vitorioso	GR6 Music	137	148	33	100120	37hCsK2djczyRGWMjqzbxD
138	spotify:track:4p8pEdPYOQLzJUKYrLOacy	WC no Beat, PEDRO SAMPAIO, FP do Trem Bala	BALANÇA (feat. Pedro Sampaio)	Sony Music Entertainment	109	132	6	99573	4p8pEdPYOQLzJUKYrLOacy
139	spotify:track:7HMmFQsKsljwTw8bS7lu19	Selena Gomez	Rare	Interscope Records	20	135	26	99245	7HMmFQsKsljwTw8bS7lu19
140	spotify:track:49pu85144Xir6PgWjeyJhG	Guilherme & Benuto	Flor Que Se Cheira - Ao Vivo	Sony Music Entertainment	33	142	272	98811	49pu85144Xir6PgWjeyJhG
141	spotify:track:01wavOnjFBNgdMWBFYIAP4	Sorriso Maroto, Dilsinho	50 Vezes - Ao Vivo	Sony Music Entertainment	35	143	251	98526	01wavOnjFBNgdMWBFYIAP4
142	spotify:track:7sl95MXCpM8WWsaH1BqvR3	Diego & Victor Hugo, Marília Mendonça	Do Copo Eu Vim (feat. Marília Mendonça) - Ao Vivo em Brasília	Sony Music Entertainment	32	149	335	98477	7sl95MXCpM8WWsaH1BqvR3
